UniqueCount	AmbigCount
0	489
4	9
6	38
3	93
8	97
0	101
2	33
5	0
4	182
2	57
18	214
69	93
0	7
3	13
3076	3684
15	3545
39	273
34	3011
1	15
5	15
216	3327
24	544
430	25
0	905
0	169
0	0
0	0
0	0
4	0
0	0
5	5
0	13
0	9
0	19
1	11
0	13
0	19
0	2
0	1
0	11
0	0
8	8
1	5
0	6
3	25837
0	0
0	28811
0	26531
1	24370
0	17242
0	28422
0	27307
0	25800
2	10853
0	15275
0	15571
0	330
0	24626
0	22717
0	24090
1	23909
0	24228
0	25467
0	23307
169	22150
3	22876
18	10010
0	19457
347	16091
22	8476
11	3302
14	18021
1	1823
1	4459
12	6634
0	2686
18	1406
0	958
4	2770
33	804
0	22
0	67
13	2694
8	4863
0	5357
0	3792
0	338
0	137
0	1954
0	3453
0	1597
0	662
0	542
0	366
37	896
0	42
0	27
0	1425
0	665
0	0
1	0
0	0
8	0
0	0
39	6
0	6
0	0
0	0
0	0
22	15
0	4
16	8
11	13
1	0
0	2
0	4
6	137
0	0
6	4
0	4
0	3104
0	3227
0	1
0	856
0	1
1	1159
0	25
0	25
0	3183
3	128
0	36
0	16
0	68
78	6330
13	5566
0	83
0	1407
0	246
2	31
10	6
0	78
13	710
0	744
0	2493
0	686
0	3
2	5286
0	48
1	274
0	0
0	0
0	0
7	671
2	667
48	61
1247	1619
3	1412
6	20
0	12
0	168
0	40
4	0
18287	4
4	1178
155	1431
42	1329
20	274
0	123
0	42
8	4
2	288
21	45
0	18
1	6700
0	7009
1	424
78	6049
0	6124
1	5533
4	6559
0	6515
0	5954
0	6185
0	5609
0	6933
4	6431
0	6840
1	6950
13	6965
0	6988
0	5761
0	7370
17	6151
1	384
1	5950
0	6225
1	6059
3	6814
16	4253
9	3807
25	1946
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	806
0	806
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	1278
1	1421
0	1279
0	1289
0	1010
0	1153
0	1166
1	1277
0	1249
0	1169
0	1076
0	1249
0	1126
2	1091
4	1289
0	860
0	994
0	1289
0	674
0	1283
0	1030
0	971
0	1249
0	1016
0	919
0	427
0	942
1	941
0	1164
0	1002
0	847
0	960
2	946
1	0
0	0
3	181
5	26
0	146
0	107
10	185
1	1255
0	1326
0	29
0	40
0	0
4	0
0	0
0	59
3	243
1195	1841
2	224
1	515
0	83
3	397
42	232
2	225
4	469
9	347
1	0
0	0
0	0
0	0
0	13
0	5
0	13
0	12
0	2
0	3
0	7
0	11
0	5
0	9
0	2
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2638
0	2580
0	2245
0	1964
0	1138
0	644
3	344
0	139
0	66
1	447
1	305
0	8
0	224
0	210
0	232
0	14
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	98
1	7
0	5
1	99
0	20
0	13
0	2
0	0
0	0
0	10
0	3
0	1
0	4
0	0
1	1
0	3
0	13
0	13
0	13
0	13
0	12
0	10
0	10
0	11
0	5
0	4
0	4
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1004
0	947
0	596
1	10
0	77
0	353
0	593
1	288
0	772
1	967
1	1
0	995
1	9
0	209
0	486
1	811
0	2
0	551
0	195
0	797
0	613
0	654
0	668
0	1
0	78
1	2
94	451
2	13
10	337
13	4
0	28
0	2
2	310
1	155
7	230
15	276
1	42
0	0
0	105
3	581
0	380
0	198
0	207
15	181
3	24
0	160
0	0
1	16
10	109
5	85
1	0
0	0
9	145
0	367
0	464
17	257
633	1138
4	9
13	280
0	173
0	712
0	274
0	1
15	29
264	8168
12	8174
0	4607
1	682
0	295
3	797
0	608
0	541
348	395
4	308
31	221
100	14
8	4
10	13
0	0
5	0
4	252
37	348
1	0
54	247
0	110
0	97
9	47
1	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	304
3	261
0	43
0	2
5	0
3	84
0	401
0	435
0	170
3	167
1	191
8	120
4	37
0	0
0	0
0	0
6	108
9	183
975	246
0	2
0	3
1	63
0	0
0	455
0	23
28	1784
16	2745
0	509
0	1174
22	105
3	324
0	221
2	326
0	136
3	1728
0	856
106	1282
1	472
0	0
2872	1268
0	0
0	0
1	7
2	27
0	158
0	0
0	0
0	0
0	7
0	0
0	7
0	118
0	118
0	118
0	413
0	313
0	374
0	375
1	895
0	0
562	727
0	3
0	73
0	46
2	121
0	569
5	8
0	49
13	18
7	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1584
9	93
12	1175
2	145
4	1708
0	102
0	643
0	1229
0	73
0	288
42	994
2	260
0	1312
0	254
0	1491
0	7
1	72
0	0
8	932
0	957
0	974
0	943
2	230
0	155
0	54
2	22
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3369	2
2	18544
0	7146
2	12147
0	15335
2	5272
10	14853
3	770
0	2212
19	736
0	1569
0	145
17	382
1	107
5	838
8	246
0	248
0	148
0	209
1	32
0	41
5	213
0	0
0	9
0	0
0	0
0	162
0	3161
5	3939
0	3871
8	5081
1	5417
0	5391
0	5651
2	1
0	3871
1	134
1	2825
0	1256
0	409
0	559
0	1036
0	2507
8	3982
1	3709
0	12
1	298
0	763
1	340
0	170
0	208
32	115
2	401
0	216
0	0
0	546
2	722
315	841
3	158
0	256
0	761
3	113
1	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
4	1238
1	1425
0	1451
2	245
14	74
5	0
46	82
2	84
0	0
0	183
7	50
16	182
0	14
1	7
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1298
51	1269
0	30
7	28
1	192
0	19
2	36
1	29
2	48
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1382
50	1289
0	169
0	69
0	69
0	1048
0	162
20	1120
0	1039
0	33
1	67
0	41
0	14
0	78
0	129
2	52
5	53
0	291
0	1
0	11
0	11
0	10
0	8
0	0
0	0
0	10
0	11
0	0
0	6
0	0
0	0
0	0
33	5005
138	5582
1	4316
0	1733
3	609
0	197
0	315
1	194
2	20
0	58
0	289
0	0
1	0
19	6846
1	5990
30	5768
0	3232
25	1369
11	1097
1	824
0	0
3	37
0	591
41	21
11	575
15	127
0	44
0	36
0	0
0	0
400	2362
0	1012
0	1595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	745
7	377
0	891
10	725
0	115
0	90
0	67
0	126
3	319
0	51
0	39
0	83
1	171
1	148
16	301
0	183
0	0
0	0
255	844
5	844
1	63
186	4533
97	4607
0	178
0	256
0	0
0	0
0	0
0	0
1	80
0	9554
0	52318
2	43319
0	52315
0	52317
1	52307
15	18235
1	1743
0	52288
1	8173
34	18277
24	2487
15	10272
0	12877
5	21721
16	7587
0	0
0	0
1	0
0	0
0	0
861	186
1	186
14	171
9	180
2	2
69	71
3	443
0	16
9	0
0	6
11	50
2	50
0	45
1	52
36	64
113	421
5	388
12	403
0	416
0	32
0	32
0	53
0	102
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11292	311
25	301
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	39
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	52
1048	229
1	55
9	202
4	30
0	0
1	0
1	0
1	12
116	4325
22	4250
1	2107
6	4066
0	1865
0	984
0	4588
0	713
1	4066
0	727
0	249
0	171
21	1563
2	1282
10	1403
1	130
0	83
1	49
0	86
0	4
0	4
1	260
2	0
0	157
1	105
2	253
0	6
0	13
0	64
0	22
0	1
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	2
0	2
0	2
0	2
0	1
1	2
0	2
0	0
0	0
1	0
0	2
0	0
110	1103
1575	1441
0	0
3	554
1	739
0	505
0	0
0	67
0	275
0	711
3	51
0	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	3701
0	419
0	427
0	3701
1	4
0	293
0	1503
1	546
0	26
1	4
0	96
0	222
0	2053
1	31
19	15
0	140
0	68
0	206
1	1379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	1
0	0
0	1
0	2
3	3
0	0
0	0
0	0
1063	1706
0	1397
3	51
1	70
0	15
0	18
4	7
1	66
9	128
0	2193
23	1929
0	1649
1	1618
1	1698
0	1472
0	309
0	373
1	87
0	1
1	246
0	24
84	284
0	22
3	2
0	19
0	249
0	1
0	22
0	0
0	0
13	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1854
6	1503
0	1735
0	1856
3	1691
1	450
0	2263
24	1915
3	1806
0	5
1	1098
2	925
10	1313
0	396
0	0
0	0
0	0
0	0
0	0
22	0
6	3233
0	3288
0	61
1	108
86	3345
2	1509
1	1842
0	3263
3	1341
0	70
0	7
0	102
0	1503
0	51
0	1462
0	1
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
91	1872
7	1694
0	410
0	255
4	123
0	198
0	15
0	79
0	67
0	896
2	349
1	169
3	680
0	680
0	10
0	54
0	43
1	9
3	9
0	1
0	0
0	7
372	693
0	667
19	222
11	3
1	31
0	5
0	1
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
870	14
0	15
1	23
0	6
0	1
0	1
0	0
0	34
0	48
0	34
0	14
0	47
0	23
0	34
0	0
0	5
0	6
0	9
0	3
1	0
0	41
1	0
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
56	48
0	20
1	39
1	0
0	1
4	5
1170	0
0	0
0	7
0	40
3	6
7	25
3	12
0	26
3	4
0	1
0	0
0	47
0	47
0	4
0	35
0	3
0	24
0	3
0	47
0	0
0	1
0	0
0	0
0	0
0	5
0	6
0	6
5	3
0	1
0	4
0	4
24	259
397	633
149	51
0	0
2	305
20	384
13	189
32	252
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
21	169
517	1127
8	1165
4	770
199	830
3	1135
3	771
0	388
0	121
0	5
0	12
0	10
0	0
0	0
0	391
0	397
8	171
0	340
0	440
0	387
0	7
2	107
0	327
0	418
0	365
0	370
0	422
0	390
0	447
1	32
0	96
0	357
2	306
0	372
0	338
0	454
0	414
0	71
1	346
0	123
0	384
0	423
4	170
0	360
0	12
0	418
0	180
0	424
0	109
0	404
0	1
0	350
0	128
0	385
0	375
0	82
0	50
0	301
0	0
0	118
0	98
0	72
0	87
0	95
1	123
0	362
1	122
0	70
0	82
0	365
0	364
0	79
0	29
0	304
2	296
0	3
1	258
0	242
0	212
0	212
1	225
0	218
0	222
14	248
1	99
0	184
0	174
1	17
0	116
0	111
3	78
25	70
0	100
0	0
0	0
30	2362
1	295
732	3831
25	1167
2	844
0	472
0	1602
15	33
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1413	1158
9	1083
1	425
1	24
0	1
0	92
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
873	6107
15	5442
1	581
0	954
0	434
0	0
0	0
0	0
0	0
0	0
0	0
0	211
24	211
0	0
0	0
0	0
0	14
0	11
0	13
1	0
0	3
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	289
0	1169
0	1127
6	359
0	571
0	1137
2	1077
0	1122
0	1220
0	1278
2	1351
0	200
1	20
9	754
25	547
0	10
0	0
0	0
29	0
42	106
50	106
1	0
0	0
0	0
0	0
0	0
0	0
6518	55546
0	143
29	47483
2	47952
30	48005
8	1817
0	25555
3	21409
1236	477
1	19
0	103
2	375
15	151
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	562
0	589
0	56
2	393
8	397
16	99
15	690
0	644
0	630
0	450
0	468
2	433
5	344
1	281
0	72
3	24
5	97
2	74
0	41
0	13
0	18
0	69
0	12
0	11
0	20
1	12
0	5
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	66
1	43
0	672
0	672
0	653
1	523
0	413
0	413
1	42
1	16
0	0
0	0
0	0
0	0
0	0
5	67
224	1066
115	925
7	923
0	647
9	911
5	971
1	173
14	641
2	881
0	77
4	280
7	809
2	845
47	491
0	0
2	2
2	199
204	185
0	90
1	57
0	62
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	4
1	27
0	27
0	27
0	27
0	27
0	0
0	27
0	27
0	27
0	28
0	22
0	27
0	30
0	28
0	27
0	23
0	27
0	26
0	3
0	20
0	21
0	26
0	27
0	27
0	28
0	27
0	27
0	30
0	3
0	0
0	0
0	0
0	27
0	27
0	2
0	2
0	28
0	0
0	28
0	0
0	26
0	25
0	24
0	2
0	1
0	24
0	22
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	32
0	7
0	4
0	22
0	16
0	0
0	1
0	0
0	23
0	23
0	23
19	27
2	28
0	16
0	16
0	15
0	15
0	15
0	14
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
29	188
0	16
0	1
0	22
0	1
0	1
0	186
0	6
0	7
0	2
0	1
1	0
0	0
0	0
0	0
0	0
142	738
2	635
33	694
0	259
18	43
4	2
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	133
0	134
0	137
0	132
1	8
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	12121
0	12173
27	12289
263	13273
21	12923
0	12517
2	11484
14	11487
0	12821
8	11659
49	11474
7	10883
0	5907
3	1915
2	0
2	0
2	0
0	0
8	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
559	504
39	384
6	175
40	118
26	256
1	60
33	51
23	11
8	70
5	486
43	0
21	0
31	4042
1	3458
0	3052
0	2964
1	2964
0	2755
0	3551
0	1777
0	784
1	921
0	1317
2	1030
0	408
3	283
0	500
0	232
3	373
0	1
0	245
0	240
0	222
1	40
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	898
0	3570
2	3418
0	3590
1	0
103	0
8	1
0	0
3	0
0	0
0	0
0	0
65	2135
0	2135
5	21
0	1
0	10
0	29
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
276	318
17	187
4	213
0	135
0	114
0	61
1	60
0	25
4	0
0	53
0	48
2	54
1	32
1	0
0	0
17	739
0	1012
2	751
0	843
7	197
1	191
0	382
0	263
1	363
0	197
1	142
0	207
0	304
0	177
1	109
1	32
0	119
0	86
0	71
2	62
2	17
2	118
0	32
2	13
1	0
333	0
0	0
3	314
0	338
0	332
11	80
1	0
3	35
0	82
2	23
0	35
0	30
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	93
0	11
0	118
1	125
14	195
0	195
0	0
0	0
56	606
72	538
13	455
0	313
0	459
0	20
0	156
0	56
0	0
72	171
12	12
103	560
0	31
23	156
13	292
9	162
29	315
0	28
20	6
0	3
5	56
3	35
2	7
2	9
6	0
1	0
25	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	6
0	7
0	6
0	6
0	7
0	1
2	0
1	0
15	481
7	381
400	734
0	332
1	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
57	475
0	26
0	460
0	212
0	41
0	26
0	21
0	59
1	26
1	0
0	0
46	50
0	9
2	269
28	149
139	781
6	332
1	414
8	32
9	547
0	41
0	126
1	70
4	146
0	1
0	138
3	188
1	4
1	55
0	24
0	0
0	0
200	2932
11	239
5	78
0	0
0	0
2	98
0	105
0	22
0	256
0	1
0	42
0	2470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	22
20	107
32	64
5	74
0	64
0	69
1	41
1	44
0	74
0	20
0	21
0	0
1	22
1	53
0	25
0	45
1	24
0	56
0	0
0	25
16	34
0	45
0	100
0	144
1	50
0	74
10	18
0	74
0	17
0	9
8	53
1	101
1	42
0	23
0	35
0	25
0	27
0	22
0	26
9	22
73	516
89	516
0	71
1	0
0	0
0	0
0	0
0	1109
22	1109
61	1117
1	172
3	1137
0	2045
0	1947
0	1803
0	1727
0	2008
0	1905
0	1915
0	1947
0	1943
0	1871
0	1879
0	1933
0	1949
0	1777
5	948
2	1457
0	1858
0	1919
0	2084
0	2003
0	2003
0	1987
0	2007
0	1888
0	2017
0	1821
24	886
0	843
3	76
0	735
1	1113
1	1126
0	1
1	942
1	909
1	49
0	174
1	85
0	144
0	61
1	173
0	141
0	263
0	1
0	211
1	371
2	469
0	1
0	54
5	155
0	134
0	11
0	42
0	73
0	78
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	324
94	334
0	81
0	14
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	469
0	85
1	240
0	295
15	212
0	0
0	0
0	0
0	0
39	93
0	230
2	348
0	348
0	458
0	470
0	470
0	252
0	446
1	74
2	0
1	3
3	3
0	3
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	636
0	762
42	698
1	272
0	400
0	372
0	294
0	389
3	350
2	119
0	162
0	60
0	10
6	4
1	88
1	69
0	36
0	104
2	0
0	62
1	0
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	57
3	107
4	52
2	160
0	115
0	84
0	25
0	81
0	14
3	125
0	57
0	24
0	1
4	34
0	34
0	10
0	5
35	0
2	0
1	1036
1	1033
0	1025
20	1036
23	1033
3	1
2	0
1	0
0	0
