UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	366
0	0
0	0
0	0
0	0
2177	440
14	440
5	265
1	97
0	0
7	416
0	305
1172	516
0	4
0	184
119	9
4	260
0	0
0	0
2	0
13	0
2	0
0	0
0	0
0	0
0	0
46	1361
73	1365
0	827
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2413	3204
1	2586
9	3137
0	114
3	296
1	180
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
448	10
0	10
0	0
0	0
0	298
29	398
431	1869
8	120
0	140
39	1893
2	47
7	45
29	814
2	0
37	3017
16	2359
10	1398
0	691
2	1240
11	799
0	39
8	0
0	438
0	521
39	409
4	318
3	0
1132	81
7	0
2	37
2	0
15	95
0	25
18	1
81	26
0	5
3	60
15	1
33	0
99	1
0	0
18174	11437
0	11435
0	1363
51	1383
0	78
2	1034
7	80
0	524
1	33
0	26
0	20
1	2
0	54
0	53
0	50
0	26
1	22
0	25
5	3
0	6
1	22
20993	68447
4	0
5154	453
1	409
8	88
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
512	3432
1	3237
0	0
0	1844
0	1630
0	1846
0	16
0	2
0	2
0	2
0	0
0	0
15	0
6	0
2	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	858
17	870
12	12
0	9
1	453
2	112
2	63
74	555
0	5
4	522
0	4694
11	4776
0	4338
5	2490
0	3339
3	3757
0	3760
0	3950
0	3887
0	4266
0	4386
0	4418
0	4301
0	4176
2	4316
0	4466
0	4465
0	4383
0	4368
0	1252
0	2162
0	1955
7	1810
0	4
2	33
0	113
1	580
0	14
0	73
1	11
0	85
0	4
3	496
0	40
2	188
0	2
0	99
1	5
12	42
0	0
0	0
0	0
12	112
4	109
1	66
3	0
0	0
0	7
0	3
0	0
0	11
1	4
0	1
0	0
0	0
1240	1296
20	1183
11	390
0	144
0	100
0	191
97	0
30653	2959
2	1144
0	358
5	128
25	439
2	544
15	692
13	2
1	61
0	0
44	2179
2	202787
194	218870
179	21711
843	123696
145	136849
109	165285
0	205001
24	165355
44	117956
2	50039
3	78407
19	111956
6	99480
1	153399
158	33385
8	84411
14	57958
2	75425
0	85460
14	9180
1	18720
1	20345
1	7282
2	21916
0	13645
10	91
11	53
0	30
5	30
0	22
5	1
0	25
0	31
0	53
0	24
0	2
273	268
0	226
0	20
9	55424
6	53032
0	55305
0	55422
0	55836
187	48404
258	52823
1	55280
0	12305
1	993
194	236
21	4368
33	2078
73	1928
0	1568
0	1472
0	1422
5	212
27	160
10	41
25	215
102	258
6	0
1	0
0	0
0	0
0	0
0	0
1	34
61	81
2	47
0	0
0	0
0	0
0	0
112	22
0	22
0	1
0	1
0	1
0	0
0	0
78	2294
10506	3566
26	859
0	151
1320	1190
26	1190
8	281
1479	368
0	19
0	0
0	11700
1	11601
2	10960
36	10377
6	10677
819	14276
1	10678
0	10641
223	1722
201	6981
0	8767
53	59
122	3053
2	4130
1	8
0	572
88	1018
127	4236
7	95
70	132
10	2394
0	2770
1076	5269
47	2577
78	384
0	384
0	358
3	0
657	1788
1	1028
13	958
1	46
1	291
0	331
3	118
4	112
0	0
0	0
0	0
0	2
1377	5594
10	1150
42	5482
0	421
2	348
0	215
0	350
4	11
0	413
0	362
0	122
4	7
2	917
2	344
1	471
6	2467
1	245
6	465
43	1227
1	1362
0	84
23	874
1	1107
0	0
11	0
24	224
113	521
8	160
4	472
6	250
9	42
0	78
27	61
43	25
0	0
0	0
0	0
0	0
0	2
1	1
0	1
0	2
0	0
24690	3178
3	707
3	354
14	381
21	2102
0	10
2	11
3	0
1	0
2	14
4375	14
1	1
1	0
0	0
24	185
235	446
0	375
0	0
5	0
1262	2495
25	1963
0	845
1	529
0	448
2	156
0	240
3	10
0	46
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
142	894
0	799
2	289
2	331
6	263
0	292
0	47
0	71
6	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
11	19
0	6
0	0
0	17
0	10
0	8
0	8
0	4
0	6
0	7
0	7
0	0
0	0
22	1607
14	703
0	269
0	1248
51	1167
4	1806
8	1423
3	93
0	730
1	91
0	369
33	173
1	35
1	1289
0	1242
0	1299
0	1247
0	1259
0	1305
0	1285
0	1095
0	279
0	263
0	218
0	255
0	43
0	11
0	22
0	21
0	8
171	934
4	6951
9	3968
12	3929
0	5664
146	2913
0	6198
2	4005
3	3915
10	1748
5	139
0	1497
251	354
0	3
0	0
10	583
0	1157
0	1096
37	609
0	269
3	32
1	63
0	0
2	1069
26	1530
1	1420
4	112
18	227
1	123
24	564
0	310
0	11
0	0
8	1019
3	3310
55	2465
0	1747
1	2017
59	2312
0	1011
1	173
28	207
6	444
1	605
0	63
0	144
0	109
1	45
10	46
0	20
0	145
0	24
0	0
5	0
0	0
30	595
43	552
0	657
0	130
1466	735
0	779
1	418
0	0
0	483
626	750
4	493
13	176
0	3
0	2
16	200
50	10
0	7
41	8
1	6
28	99
0	4
6	7
148	423
7	199
2	0
4	329
0	342
0	211
102	171
0	112
0	7
2	34
7	70
0	3
0	0
18	0
16	1436
0	1376
0	681
2	4
1	4
0	1
0	1
0	0
0	0
2	0
5	723
3	384
21	744
0	210
5	105
5	1009
0	547
2	465
5	552
22	481
17	376
0	62
6	165
0	0
0	0
23	76
1	77
0	0
0	7
13	14
8	29
15	11
0	1
0	0
0	0
0	0
0	141
11	141
1	12
1	1
0	1
0	1
0	1
0	1
1	1
0	0
0	1
242	320
0	14
0	158
1	0
6	75
1	230
7	22
2	21
0	0
0	4
0	12
0	5
11	16
0	5
0	3
1	0
0	0
5	29
4	32
0	0
0	6
0	8
13	26
0	2628
1	69
0	0
6	2052
0	2626
0	2628
18	1860
1	2121
1	2092
28	2043
1	2287
4	1925
1	1732
0	2211
6	1931
1	89
1	411
0	635
4	569
0	532
0	3214
356	2201
0	1942
0	1803
0	1512
4	329
0	153
1	92
7	617
8	249
0	4336
0	3643
0	4450
0	4462
4	4453
0	3899
48	825
2	686
3	2035
34	598
2	659
3	90
53	12
0	959
16	525
11	320
0	500
0	518
5	75
0	40
0	0
0	0
0	0
0	0
18	1953
299	1921
0	1861
18	1356
5	538
7	399
0	285
3	31
1	93
22	6
0	0
0	0
327	3003
0	2855
17	3014
14	2160
16	1102
6	225
37	1
1	776
1	787
14	479
0	918
14	131
375	1013
0	284
1	71
1	49
0	40
2	510
0	41
0	7
0	0
47	1433
1059	2655
26	0
104	192
2	167
26	719
6	1726
11	150
7	160
4	0
0	3
3	41
5	195
0	413
0	0
3	0
8	0
0	0
661	59
596	59
2427	0
0	0
0	1652
3213	1652
12	527
32	165
0	0
0	49
1	17
0	0
0	54
0	54
0	46
54	381
609	1276
0	445
2	45
12	95
8	76
11	687
6	46
0	362
0	149
4143	758
4	733
23	443
8	22
5	0
165	23
0	124
1	124
0	215
0	190
2	188
6	202
11	202
0	21
2	32
1	81
1	43
6	89
0	15
0	9
6	22
4	23
0	7
6	12
0	1
3	0
9	770
1	192
2	622
4	749
32	662
4	404
5	588
11	567
0	336
0	459
1	60
0	87
0	34
0	536
1	18
10	352
10	82
8	692
0	147
1	71
1	521
0	108
1	125
0	28
0	306
138	2224
3	2807
0	776
166	2759
37	609
0	1497
11	1195
2	1981
16	2413
223	2537
5	1391
0	158
72	558
53	934
10	2323
0	1119
29	1749
3	1515
0	1206
0	171
0	431
60	1753
37	1753
1	80
0	150
23	189
0	7
0	4
1	0
0	0
0	0
0	0
7	0
0	12
1	172
0	1385
23	1438
6	234
1	881
7	897
0	154
21	668
1	49
0	135
0	74
2	118
4	18
1	23
4	149
0	23
19	36
0	21
0	29
2	20
0	13
0	5
0	0
109	13
10	604
0	509
1	598
14	706
8	594
15	157
1	593
0	590
9	146
3	388
44	1265
0	7
0	341
0	6
1	19
0	1439
354	1439
0	1436
4	1436
12	1434
3	932
0	28
0	0
0	0
0	7372
47	7423
7	7452
0	0
60	10
8	10
4	9
1	3
0	0
904	2122
6	2026
22	0
45	295
9	740
1	23
0	766
0	298
206	0
0	0
18	0
47	0
15	0
139	374
25	334
2	374
88	657
3	594
11	298
2	198
153	141
0	0
17	0
0	0
270	0
69	2776
7	9981
8406	13424
0	1550
55	7895
97	699
2	34
0	8
180	1199
3	431
16	100
0	726
10	314
7	127
52	412
4	37
4	0
41	376
0	0
1867	1089
4	750
1	381
135	795
2	537
0	180
10	2482
0	50
1	54
1	371
1	276
3	199
7	987
0	2918
0	362
10	488
5	459
0	296
2	134
21	477
6	0
3	0
27	1375
1	67
0	1496
1	1090
183	1567
0	1188
29	138
0	774
0	0
99	555
2	110
0	439
0	450
0	0
0	188
4	359
2	210
0	133
7	219
1	33
5	70
11	95
0	0
0	0
0	0
0	21
0	21
0	1
0	21
0	1
0	1
0	0
0	3
0	7
0	0
0	0
0	0
4	4
29	293
23	280
6	277
5	11
1	2
4	7
0	5
66	0
4	0
0	0
7	0
2	0
3	0
0	0
0	214
51	6478
18	6574
9	112
7	6665
18	6591
0	19
10	35
0	28
5	83
0	17
0	76
0	110
0	0
1	85
0	301
0	4
0	279
18	279
1	42
0	0
0	0
0	0
5	15524
65	18122
0	17144
6	91
97	812
9	663
6	882
27	317
106	685
0	53
4	680
8	723
0	3769
2	39
0	148
2	1
0	146
0	916
1	0
0	278
10	157
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	27
0	27
0	13
0	22
0	24
0	27
0	23
0	21
0	24
0	18
0	25
0	23
0	24
0	10
2	14
0	12
0	14
0	1
0	13
0	8
0	0
0	0
14	0
0	0
58	35023
33	38075
46	13346
32	1227
3	3743
0	3229
0	3173
0	2523
0	2471
1	2299
0	1762
6	35
0	952
0	0
0	2
0	2
46	1034
79	3072
6	2484
3	109
11	1466
1	271
1248	825
0	825
4	0
0	0
3	371
172	2296
0	38
0	56
1	271
6	1624
0	146
0	379
22	1247
29	182
6	994
0	0
96	0
0	0
0	0
0	0
1	62
0	0
0	62
1	13
0	48
0	10
0	0
0	0
0	0
0	0
0	0
0	13
16	8
38	7
0	5
1	10
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	1389
1	1312
6	535
22	400
4	197
3	236
0	156
0	0
12	0
2	0
0	6
0	6
0	6
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	203
25	169
10	88
0	6
0	0
0	168
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	7
0	7
0	7
0	6
0	7
0	0
0	7
0	0
0	6
1	7
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	452
9	488
0	450
0	424
2	418
0	416
0	426
2	434
5	398
0	332
1	70
1	17
3	17
0	0
0	0
0	0
16	17053
2	1314
17	17
1	14282
1717	20312
75	4763
74	17706
3	7491
0	5352
0	3557
0	7889
49	217
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	997
6	3117
228	4011
2	584
31	2807
20	3266
0	152
0	251
20	437
73	589
26	378
0	0
0	0
0	0
1	82
0	105
1	26
1	74
0	96
1	36
11	0
0	4
0	4
1	0
5746	4322
9	356
0	40
8	730
177	959
26	1822
195	2571
20	0
12	0
10	1619
0	1140
19	1444
43	1799
0	231
6	85
0	98
1	258
8	153
9	131
56	1147
3	1
1981	4523
18	255
3	331
0	306
3	1044
72	3144
23	2017
27	1776
36	1588
0	0
0	0
0	0
0	193
2	53
2	8
1	236
11	172
1	51
3	186
3	172
0	147
1	188
0	63
0	13
0	13
0	177
6	119
6	172
0	78
0	193
10	182
0	23
1	21
19	227
717	109
0	0
0	195
0	0
391	1050
1	542
1	252
144	459
63	277
6	66
922	956
2	344
1	194
14	604
0	0
16	37
0	37
1	0
0	48
10	80
1	48
0	19
0	1
0	0
1	32
7	10
24	1
1	1
1	0
4	10
9	28
127	18
4	0
13	0
0	0
1	0
52	0
0	0
1	0
5	0
19	0
1	0
0	0
153	4369
111	4847
448	4781
2506	17
115	27
0	5
0	10
121	1382
3	1
194	0
37	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	4
0	4
0	4
0	0
0	4
0	6
7	0
87	1208
0	4371
0	5711
13	4296
0	4669
0	5557
0	5426
1	5430
4	5108
2	4894
0	1710
0	4336
1	164
3	308
0	160
6	154
10	1521
3	2
0	32
7	91
1	544
0	162
0	4
0	12
126	189
0	77
0	87
0	81
4	7
0	18
31	429
118	1013
915	1179
1	1037
0	731
0	0
85	3669
241	3669
21	1271
1	1138
6	116
84	993
54	809
57	228
53	133
17	163
1	499
0	153
0	0
0	6453
2	6019
2	6445
2	3253
0	3649
0	4243
0	6454
22	1468
0	1877
0	1863
4	1789
0	1203
0	1421
1	1008
0	1020
0	1089
0	1089
1	1089
18	919
3	701
0	671
1	670
1	663
1	658
0	663
1	823
4	832
0	561
3	140
0	169
0	170
0	198
1	59
0	142
0	12
1	26
2	32
0	35
1	32
0	65
58	3
0	181
1	1706
4	1532
8	763
9	683
10	1425
53	686
11	985
10	1296
0	369
0	296
0	291
9	0
15	0
4	63
0	173
0	172
4	13
0	33
0	27
0	68
8	69
1	77
1	0
2	0
0	0
12	0
0	0
0	0
10	0
40	479
1	482
0	26
0	11
3	7
3	0
3	0
0	0
6	38
115	361
1	33
0	21
0	17
60	315
0	0
0	0
0	0
0	0
0	0
0	0
8	1438
3	1255
11	50
0	138
2	31
1	1430
0	25
0	35
4	1425
2	45
0	7
21	34
0	7
0	45
1	46
17	53
0	0
0	0
12	70
3	15
0	481
0	55
1	535
1	41
0	355
0	5
24	471
10	26
190	85
0	85
0	0
1	0
7	21
2	14
0	8
0	10
0	3
1	3
3	138
145	128
7	62
0	21
0	60
0	83
5	527
0	57
1	57
2	561
312	595
0	20
0	58
0	42
0	539
0	588
0	28
0	35
0	582
0	22
0	13
1	1
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	33
1	33
1	0
0	0
0	0
0	1
0	11
1	135
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1836	601
9	486
1	15
42	106
86	9
0	0
2	58
261	82
59	2022
76	2083
0	46
28	2590
0	2013
0	746
0	0
0	0
0	84
0	101
8	127
4	40
0	74
0	71
0	45
0	0
17	0
0	0
11	474
4	4036
0	4082
10	3430
1	195
98	2491
0	25
1	2739
1	597
0	3
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	40
0	38
1	44
0	38
0	44
0	38
0	38
0	31
0	29
0	8
0	8
0	4
0	2
0	274
8	240
0	333
0	270
0	287
0	286
1	200
0	238
1	199
6	48
12	35
0	0
0	0
0	0
1	0
8	443
33	442
6	2
61	136
4	13
5	77
3	3
6	0
0	0
1429	0
25	0
1	144
10	144
5	1
1	0
41	325
0	299
0	31
0	0
2	0
2660	7
19	7
0	0
0	0
0	0
1	0
0	0
8	150
1625	21
1	21
0	0
0	0
0	0
0	0
0	0
0	0
4	4492
0	4492
0	3886
7	68
0	153
0	881
0	777
9	548
9	767
6	781
8	865
6	103
10	186
0	32
0	13
1822	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	21
1	32
4	11
0	14
1	23
16	11
0	24
5	0
0	19
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
9	246
15	8145
36	8327
15	8218
2	5010
0	246
8	923
0	89
0	743
0	1125
0	0
4	0
0	0
0	0
0	0
0	0
21	467
227	1349
2	204
30	307
1	56
0	336
1	391
0	490
0	0
0	0
8	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
8	95
0	5
0	63
0	63
0	63
0	63
0	5
0	0
0	0
0	0
8	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	74
0	74
0	542
0	116
0	546
0	544
0	115
1	109
0	119
0	146
0	108
0	101
0	143
0	110
0	6
2	76
1	2
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	406
13	425
0	1
0	92
0	402
0	0
0	23
1	50
933	208
0	124
0	34
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	34
0	143
0	146
0	19
0	127
0	3
0	23
0	0
0	120
0	35
0	23
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3599	131
4	77
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	1
0	16
57	828
2	814
10	772
0	44
25	2
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	988
7	988
3	0
772	860
0	77
0	1045
5	176
0	205
0	205
0	97
1	2760
6	770
0	2601
12	2322
1	2486
0	433
0	801
0	484
2	2246
0	496
66	2170
0	1121
0	0
0	14
0	1
0	3
0	14
0	3
0	5
0	9
0	1
0	1
0	11
0	0
0	11
0	11
0	4
0	0
0	0
0	3
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	147
12	1026
0	1020
38	1075
0	138
0	27
2	0
8	0
0	0
0	0
6	959
2	969
1	1044
0	796
0	577
2	388
0	376
0	70
0	671
0	116
40	532
0	0
0	0
44	705
0	692
0	64
0	38
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
308	3
0	3
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
160	968
3312	30032
30	17128
58	20304
13	20127
36	20306
1	12663
41	5279
52	6636
32	6701
0	0
0	0
6	6
0	3
0	6
0	0
0	0
0	0
211	2425
6	498
10	1753
3	205
0	273
12	1869
8	602
4	1004
1	461
71	508
3	447
3	468
1	279
4	315
40	294
16	254
2	217
5	33
7	3
15	18
0	0
0	0
25	952
1	952
48	159
1	151
309	224
47	1179
0	944
0	1199
0	0
272	1313
6	121
3	1011
0	1137
0	52
1194	1878
2	1125
2	1192
1	1070
0	0
2	1866
0	0
0	0
0	645
0	0
0	0
9	490
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	4
0	4
31	0
0	0
0	1
0	1
0	0
0	0
0	0
33	0
5	372
0	2114
39	1996
3	5
1	0
0	0
0	6
0	0
0	1
0	1
0	1
0	1
1	5
0	8
0	8
0	2
0	0
0	0
0	0
1	0
1	1135
3	2136
114	1845
120	3353
22	1768
0	2040
0	2136
0	2018
0	2025
1	2022
1	2023
5	139
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4397	129
2	71
0	56
2068	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	11423
10	8752
1	8582
28	6282
0	6783
4	5145
36	92
2	578
0	0
1	0
1	0
0	0
10	137
101	880
0	749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1946
0	1632
4	255
0	1798
2	1704
0	1788
14	1195
0	31
5	34
169	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	26
0	0
0	26
0	0
0	0
0	0
0	21
0	0
0	26
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	1614
0	1616
0	723
6	1132
0	1132
0	1105
2	1523
0	1617
0	0
0	1
0	34
0	1614
0	1569
9	564
0	82
1	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
3	3
0	0
0	3
0	66
1	163
0	164
0	66
0	163
0	295
0	1133
0	58
0	29
0	29
0	29
0	186
0	1223
0	127
0	122
0	1295
1	0
0	1299
56	1538
0	1443
0	368
225	769
0	1336
0	1340
2	359
1	364
3	665
2	1119
1	927
2	96
0	1116
0	1195
0	1290
0	1014
0	72
0	1353
0	75
0	1081
0	61
0	973
0	918
0	873
0	978
0	822
0	881
0	0
138	0
375	1689
0	52
4	253
0	1683
0	30
0	0
0	30
45	250
0	202
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	616
788	580
0	65
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	34
0	81
0	186
0	192
0	5
0	9
0	0
0	2
1	3
0	8
0	44
0	15
0	34
0	166
0	178
0	76
0	114
0	142
0	30
0	40
0	45
0	3
1	1
0	122
0	5
0	111
0	100
1	24
0	104
0	10
0	111
0	104
0	73
0	0
0	71
0	108
0	108
0	23
0	18
0	83
0	93
0	108
0	108
0	103
1	81
1	7
0	62
0	87
0	81
1	0
0	3
0	66
0	19
1	55
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	189
1	38
12	227
61	38
0	36
0	15
0	12
0	41
0	21
0	84
0	61
0	22
0	27
0	31
161	45
42	15
0	0
36	3197
0	3394
0	3171
0	3182
27	3082
2	574
0	10
0	309
2	57
5	1264
0	554
0	25
3	2
0	0
1	2
13	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	11
0	11
17	7
0	8
0	4
0	0
0	0
1	0
0	0
0	0
2	386
0	775
2	385
0	516
0	516
3	326
0	457
0	568
0	539
2	539
1	279
4	25
0	410
0	532
0	466
0	389
0	498
5	340
1	212
0	692
4	475
0	37
0	486
2	69
0	232
0	186
0	133
2	84
0	381
0	420
0	837
0	1116
0	374
1	643
1	753
1	1366
3	547
0	307
2	922
0	640
0	1270
0	1564
0	1367
0	1377
0	938
0	1044
0	538
0	585
0	878
2	798
1	1057
0	1116
0	1123
0	1352
0	1226
0	525
7	546
0	387
0	456
1	539
0	823
0	478
14	134
1	268
0	22
16	757
0	1824
