UniqueCount	AmbigCount
0	0
0	2
0	0
0	3
1	3
0	6
0	12
0	14
0	5
1	551
0	584
2	383
0	688
0	443
0	395
7	115
2	7
0	115
0	794
0	634
57	619
1	732
0	366
0	86
8	404
0	197
5	1239
7	89
0	108
0	128
0	0
0	8
2	5
5	62
284	802
0	0
1	1327
0	965
2	988
39	833
6	1052
1	862
2	915
4	516
39	900
0	844
8	216
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
819	859
2	846
10	640
2	354
0	75
3	36
0	144
0	30
0	0
0	0
0	0
0	125
0	1
3	102
18	80
3	361
0	128
0	127
0	128
2	1
6	29
0	95
2	361
0	4
7	10
0	96
0	269
4	20
1	266
1	3612
137	3643
7	3618
0	881
0	460
5	499
6	163
0	101
2	73
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	50
0	32
1	45
0	37
0	39
0	38
0	8
0	0
0	4
0	4
0	18
0	0
0	6
0	1
0	2
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	61
5	325
0	266
1	324
1	267
1	294
19	244
47	70
0	12
0	0
0	0
5	2835
9	3798
40	10679
0	6364
0	12945
5	124
0	4140
0	6512
0	5928
1	2687
0	12355
0	12470
1	12511
0	0
0	0
0	0
0	0
0	0
0	0
689	0
0	0
1	14
0	1624
0	2388
0	2
0	2
0	2230
3	34
0	2195
0	1283
0	0
0	0
0	0
0	0
3	9
25	179
2275	3520
10	3103
0	2765
9	171
0	439
9	1457
0	102
5	0
0	1
8	34
21	159
13	159
1	149
24	0
0	0
15338	4297
7	4143
51	4289
130	3193
9	2358
0	2246
6	24
5	1243
6	239
2	119
0	8
0	0
571	14817
9	14230
3	7437
1	413
0	2967
5	314
12	2
0	391
0	1685
3	433
6	639
0	1050
0	316
2	697
0	0
1	26
0	43
0	62
0	30
1	41
1	47
3	22
1	8
1	0
4	0
0	0
0	0
42	0
2	0
3	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
11	609
14	629
3	616
2	174
15	174
0	20
0	48
0	48
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	885
3	27
0	800
0	719
0	7
4	14
0	48
3	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	27
2	28
0	17
0	6
0	0
2	0
1	91
0	89
0	60
0	88
3	25
0	66
6	62
1	25
0	88
1	67
0	0
0	7
0	3
0	0
75	60
0	2
0	19
0	24
1	8
0	1
1	0
0	0
2	15
1	2
0	23
13	110
317	120
0	0
0	0
1	0
0	1275
0	1280
64	868
0	993
5	1188
0	315
0	46
0	676
0	619
0	601
0	24
0	604
2	45
0	64
1	21
1	10
0	29
0	44
1	15
1	49
0	17
0	20
0	31
0	37
0	23
0	21
0	17
0	7
0	10
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	479
35	493
3	3170
0	159
2	214
33	3296
3	205
0	1899
0	973
0	958
0	1684
2	1330
0	2999
0	259
0	207
0	607
1	412
1	36
10	229
0	97
7	55
1	774
4	23
0	23
0	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	1291
2	1281
29	1241
0	419
1	25
0	34
0	56
3	58
0	55
0	12
2	0
0	0
0	0
0	0
0	3125
0	108
0	2998
8	1986
8	3185
3	3182
0	2741
0	1
0	6
0	3126
0	38
0	31
2	0
0	3131
0	163
15	3025
0	160
0	280
0	159
0	167
0	3312
1	165
0	2600
0	188
0	3162
0	3166
0	270
4	205
0	488
5	209
3	124
8	34
0	0
5	635
0	599
0	90
0	108
2	139
4	66
0	29
0	19
0	54
0	49
1	9
0	37
0	37
1	18
3	22
0	64
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	542
5	542
0	512
0	125
0	9
0	0
0	0
0	10
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
16	1
0	1
0	0
0	0
0	0
0	0
1	0
5	1269
0	759
6	773
26	1248
2	360
16	554
0	354
11	546
0	527
0	29
0	2
2	26
15	91
0	60
2	7
0	0
0	0
0	0
0	0
92	3467
16	3475
0	504
8	103
0	5
0	0
0	0
2	0
58	2740
2	3614
3	3452
17	3537
40	300
1	76
0	113
8	91
6	0
0	0
0	1
1	1
0	0
0	0
0	4
0	40
0	323
0	21
14	486
2	347
0	6
0	5
1	18
1	1
0	54
0	17
0	7
4	60
0	571
0	382
0	13
0	12
0	495
0	522
6	0
0	41
0	21
4	109
5	5288
3	2899
0	4860
4	5104
9	3731
7	4088
1	4153
49	5097
7	3010
0	4076
0	670
2	206
0	3
8	722
1	141
4	612
0	351
1	40
0	51
0	529
0	321
0	212
0	129
0	2
4	24
0	19
0	14
0	0
0	0
0	0
5	2
5	1208
0	6
0	6
0	1
0	8
0	8
0	1
259	405
0	27
1	28
0	12
1	418
2	56
10	44
2	132
27	92
10	105
1	20
0	16
0	5
8470	3884
0	464
7	2187
0	1686
0	684
2	175
34	140
0	32
1	26
2	13
21	176
0	160
0	149
0	7
0	4
0	4
0	0
7	0
39	0
0	0
8	171
36	152
4	82
23	48
0	22
0	399
2	1812
1	1503
6	1486
8	1570
4	1297
0	452
0	40
1	254
1	379
0	373
1	342
1	344
1	295
0	293
0	64
0	9
1	88
1	0
0	3
1	2247
1	524
3	7767
1	3227
2	4170
0	7992
50	583
18	193
0	833
3	650
14	5028
18	5034
0	437
2	351
16	77
2	638
0	34
1	91
2	67
0	67
0	72
3	196
0	28
0	0
1	435
0	1471
3	888
0	686
0	0
6	417
2	286
0	275
6	65
0	108
0	0
0	15
1	64
7	65
2	53
4	62
0	1
0	0
12	0
0	0
0	0
4	2050
104	1301
0	2621
10	2442
11	365
0	537
94	1958
0	660
5	177
0	1421
0	104
0	1
1	12
3	149
15	158
5	729
0	186
0	324
5	302
0	270
9	222
0	377
0	126
27	12
0	242
3	274
1	85
11	279
46	429
0	226
245	91035
40	77175
2	75513
3	29513
16	8440
0	4558
1	3946
0	943
61	257
0	203
562	59
4	1
1	2
0	0
1	1
0	0
9	1
0	1
0	0
2	1694
0	1799
1	1799
0	1799
1	1797
52	1881
17	1723
0	251
0	134
0	30
1	0
0	0
0	42881
0	0
0	42894
0	2293
7	11685
345	50784
4	29442
0	0
39	0
54	4
0	0
0	0
2	5
0	0
0	0
1	0
1	1
0	5
14	173
405	2969
32	696
72	694
0	653
60	3312
0	298
10	743
3	1081
4	238
8	871
38	1295
1	706
3	146
9	218
47	1651
22	0
83	660
0	349
0	659
1	14
4	0
0	73
1	64
0	22
0	50
10	599
0	52
0	20
1	22
1	43
7	92
0	1006
1	979
0	997
0	57
0	37
0	36
8	27
0	28
1	42
0	131
0	31
0	0
0	50
1	0
0	0
0	0
0	33
0	33
0	0
0	0
0	2
1	251
0	2126
170	2440
0	2126
6	2308
7	2301
5	300
2	375
3	572
1	1535
9	88
7	1052
5	610
26	508
3	99
0	186
2	2
0	3
0	1
0	2
18	3
14	18
0	1037
52	1012
24	157
1	962
7	22
0	25
5	23
0	61
18	8
5	1
0	0
0	1
0	11
0	3
0	10
0	14
0	0
0	0
2	0
0	0
78	85
0	2
14	72
0	41
0	76
0	1
0	0
0	0
0	0
0	10
0	4173
25	1614
0	4047
2	1552
0	1
0	1526
2	4853
1	39379
396	42582
0	1508
2	0
0	24
62	39282
1	1
0	3232
0	39881
4	4222
0	1435
0	10192
0	39235
0	37103
1	1279
0	2230
24	108
0	3277
0	0
0	0
76	1283
363	1291
7	14
0	14
0	1
0	10
1	11
1	1
1	1
0	2
333	65
2	65
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	0
0	7
6	107
0	8129
198	8133
43	8131
0	5344
2	4292
0	996
0	670
0	517
0	390
9	1219
1	103
1	203
6	141
1	464
1	326
20	492
0	259
2	452
44	402
0	397
0	131
0	3
6	292
0	259
0	250
0	161
0	140
8	1343
0	1470
10	1365
4	536
7	196
2	1127
2	0
15	0
0	142
76	5233
35	558
11	627
23	717
13	5867
1	398
1	104
0	4019
0	495
1	221
10	495
1	84
0	2
0	2
0	2
0	0
1	2
0	2
0	0
9	168
2	171
310	172
117	170
1	0
2	0
19	3377
13	3193
3	2646
0	1843
0	1797
27	2694
14	2565
0	3103
0	1745
2	324
0	56
0	24
1	203
0	700
0	132
2	115
0	506
0	519
0	77
23	51
26	37
0	67
1	62
0	53
1	44
5	76
3	50
1	8
0	3891
14	4256
0	4885
0	5104
8	5467
3	4750
1	2652
0	2821
4	350
0	184
0	119
1	1
3	153
1	132
0	154
0	78
23	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	37
7	2650
4	1744
6	2830
2	31
8	22
1	69
0	410
5	1022
0	60
2	1
6	366
8	1561
0	37
0	45
0	39
0	695
10	78
0	306
3872	2250
1	163
0	6
0	1939
0	0
0	0
0	0
0	0
2	438
31	173
958	1218
3	541
8	549
0	0
0	0
0	16
0	16
0	0
251	11194
1	1521
0	5957
0	11122
3	5767
0	2323
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	2639
0	2750
2	2532
10	2448
0	2526
0	1381
0	6815
0	6926
23	5412
0	4723
1	5682
0	6269
9	3079
0	2677
1	2324
2	39
5	356
1	132
2	464
0	95
0	304
0	202
0	345
4	140
1	396
1	259
0	48
8	2
21	185
0	43
19	42
1	0
0	0
0	0
0	315
5	2036
0	66
0	112
0	49
0	152
0	810
2	43
0	135
29	270
7	88
4	88
0	94
4	106
2	106
23	153
0	44
1	72
9	2127
1	1705
1	15
30	130
2	2053
8	1740
45	1477
0	1590
5	1648
7	1830
0	89
0	1705
5	144
44	44
36	145
0	321
1	334
0	415
1	67
212	1453
1979	176
0	100
24	156
4	71
0	60
3	87
0	56
0	58
58	3206
1	3025
8	1278
3	472
18	1257
2	1392
0	0
4	5
0	5
0	0
0	0
4	304
0	304
0	233
0	235
0	201
0	2
0	0
0	1
0	1
0	1
0	0
0	0
14	2284
1	221
2	1236
3	436
6	3226
79	1079
1	173
23	113
2	292
75	439
0	2028
1	377
40	2078
0	385
8	480
163	1267
0	1091
158	1314
172	1312
7	319
13	97
5	65
1	52
40	4221
90	5555
1	5236
87	5931
49	5386
0	4
2	190
1	21
64	15
0	15
262	0
0	368
0	366
1	105
0	92
3	16
0	10
0	5
0	5
0	4
0	3
1	1
1	6
0	1
0	7
3	0
0	6
2	5
0	1
0	1
1	10
0	23
0	0
0	3
0	15
1	0
0	24
0	0
0	0
0	16
0	13
0	15
0	1
0	0
0	5
0	0
0	0
0	3
0	0
0	0
0	3
0	9
0	3
0	4
0	1
0	10
0	20
0	20
0	20
0	0
0	7
0	7
0	3
0	4
0	1
0	0
0	0
0	0
2	0
4	0
3	0
0	0
0	0
19	0
4502	0
3	0
1	23
1	17
40	54
1	54
0	24
0	31
0	2
0	21
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
404	216
0	113
0	118
1	2
5	103
0	199
2	6
0	0
1	14
0	14
0	13
0	5
0	0
0	0
0	6
0	0
0	16
0	435
15	118
2	6
1	435
0	330
1	2
8	116
0	12
0	428
0	19
0	438
0	428
0	117
0	38
0	23
3	363
1	0
0	9
0	0
0	45
0	18
0	0
0	0
4	0
5	400
558	881
2	198
13	530
5	239
0	404
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	2
0	2
0	3
0	7
0	2
0	6
0	2
0	7
0	4
0	2
0	7
0	6
0	4
0	1
15	1040
8	1077
5	811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	4
5535	2880
17	219
39	280
19	542
11	66
42	47
1	192
15	1697
11	121
0	798
29	798
22	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	126896
0	140367
23	139817
91	111340
7	108871
0	116113
28	114328
26	32695
9	34783
0	56063
3	119
0	45499
2	7958
25	13613
12	2
2	2
8	0
73	2
14	42119
0	35316
2074	58994
70	42045
37	6540
23	1740
54	3052
8	3433
15	5337
0	3544
2	2391
423	20325
22116	26594
1	22560
2	12743
5	9613
9	6540
1	4877
2	289
7	758
56	2519
1	0
0	1
1	0
0	32
0	35
0	36
0	32
0	32
0	31
0	36
0	36
0	36
0	32
0	31
0	31
1	31
0	35
0	35
0	35
0	36
0	36
0	32
0	29
0	32
1	25
0	24
0	9
0	8
0	6
2	0
0	0
30	14
1	14
0	0
0	61
0	61
0	0
0	0
0	0
1	45
0	61
0	55
0	57
0	57
0	0
0	0
0	0
0	3
0	1
0	4
0	7
0	4
4	12
0	0
0	0
313	355
0	67
0	293
3	114
5	76
0	31
0	3
0	1
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	266
0	266
13	144
0	262
0	208
0	143
1	47
1	6
14	19
0	8
12	21
2	1
4	2
0	2
2	39
0	33
0	36
10	42
0	8
0	0
8	69
1446	109
9	31
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
1	108
1	70
1	50
0	48
0	25
0	8
0	3
0	3
0	1
0	1
0	1
0	0
0	0
1	2
0	1
0	1
0	0
0	0
1	0
0	837
0	375
138	838
1	80
47	4016
9	3991
14	73
3	0
0	421
0	513
106	1619
0	429
2	4111
2	1222
0	628
19	1795
3	1452
4	1118
0	1110
10	1210
256	1226
3	2125
12	604
0	353
3	628
1	1756
11	1715
0	4065
4	1211
0	574
0	671
0	1807
0	606
19	152
0	313
2	157
1	679
0	732
0	605
1	1734
0	2820
0	2668
0	4466
52	2673
6	1538
2	0
0	351
4	256
0	77
0	190
0	10
0	178
0	72
0	135
0	102
0	74
16	1024
0	1648
1	2263
0	2101
1	2792
0	1736
19	1077
0	1483
1	1730
7	1849
6	1421
2	1179
0	2045
0	496
18	456
0	797
3	64
0	492
21	837
1	410
0	244
0	204
0	0
0	0
0	0
0	0
8	32
11	7477
1	7468
12	214
0	1
0	1
1	0
1	0
0	0
0	0
0	1
127	1085
59	3539
29	4424
11	2
10	2549
4	1161
16	2156
12	2895
2	1980
0	3252
0	46
40	2
4	2741
25	12453
8	18940
0	17383
0	19036
81	21994
160	15811
0	20542
0	4682
40	15801
3	713
0	6687
10	102
134	14518
1	35
0	15820
16	13849
0	14299
147	4011
29	10639
0	396
18	10688
46	303
630	3559
309	7097
8	82
289	4906
0	3337
1	0
0	0
0	115
0	109
13	36
0	16
0	81
19	65
0	2
0	4
1	6
0	3
0	0
29	0
10	1033
3	935
4	200
15	1250
1	426
15	146
4	724
3	8
19	217
10	268
6	391
5	196
0	87
15	855
3	768
0	958
4	577
2	136
9	4
7	49
0	4
22	4
0	210
2	241
615	1270
1	1254
0	18
0	138
0	29
0	27
0	24
0	41
0	57
0	4
0	0
12	0
0	0
0	0
0	1
3	8202
1558	9342
29	8971
1	9351
0	8893
0	7367
7	3443
2	163
0	1
0	1674
1	1584
12	767
0	1274
365	1446
142	583
7	178
0	64
4	171
0	149
1	145
0	135
0	231
0	137
1	114
0	114
0	93
0	83
0	67
0	120
1	120
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
746	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	3
0	0
0	0
0	18
90	117
3	99
0	64
10	66
0	2
1	17
1	3
1	140
45	140
0	0
7	2
0	2
0	93
20	338
3	338
2	1
11	1
60	0
0	9
1	0
2	9
0	3
13	0
0	3
0	0
0	1
0	1
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
4	5
6	285
3	134
21	582
14	893
2	692
2	31
0	322
9	408
36	446
1	750
6	346
3	423
0	427
0	198
1	114
1	326
13	6
2	63
0	71
4	104
0	33
5	25
7	8
0	8
0	0
0	0
3	2
0	0
0	2
7	0
3	0
0	0
6398	795
110	794
1	198
14	320
0	45
169	0
0	0
0	0
0	0
0	0
122	0
0	71118
15	52931
1	46570
213	35630
0	54328
0	45317
5	47403
21	55768
0	912
0	59711
0	8075
250	44627
4	61193
27	9050
3	4373
0	1300
35	39835
0	0
4	0
0	397
13	38282
0	3
0	61898
0	16421
1	3565
1	3575
0	784
0	780
0	0
0	5
0	30
0	4
1	33
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
1	0
0	14
0	0
0	393
0	1775
0	0
0	1253
0	1259
0	1258
0	3
0	0
0	0
0	0
0	7
0	156
0	14
0	2
0	6
0	11
0	0
0	7
0	14
2	1455
0	0
0	0
0	30
0	38
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	2
0	3
0	0
0	0
53	927
3	4
0	0
0	4
0	0
0	24
4	24
0	22
0	12
0	9
28	890
0	78
2	215
6	3485
1	1013
5	1962
2349	4371
1	1519
2	1778
0	699
0	1754
0	2596
2	2655
2	1795
18	1722
1	335
0	2047
1	600
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	0
0	0
0	0
98	1688
0	1235
3	1696
5	1275
42	1762
75	1673
0	932
0	508
1	494
0	143
6	130
0	303
5	205
0	10
0	43
27	17261
7270	20040
0	3776
0	1488
0	765
1	1225
2	25
2	92
1	23
5	1
1	3028
1	1859
1	0
5	0
0	1599
1	2765
1447	3081
135	1868
3	102
14	814
6	18
10	322
0	1
0	4
0	3
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
805	9633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	64
0	47
0	63
0	61
1	36
4	50
0	44
0	55
3	56
0	65
0	53
1	17
0	64
0	53
1	51
1	3
0	0
0	0
2	3
1	2
0	2
0	2
2	0
0	0
0	0
0	1
0	0
0	14
27	326
0	252
2	20
25	345
192	681
1	135
57	512
0	131
41	246
1	0
0	17
0	2
0	3
0	9
0	24
0	17
0	24
1	0
0	4
1	19
0	6478
224	15320
4	11593
7	2917
0	6443
4	6480
0	9689
52	11833
63	11422
2	13287
1	6449
0	8043
0	15
14	8584
0	8321
0	3646
174	0
0	0
0	0
429	220
1	220
5	1734
1	862
0	1642
2	244
0	1097
4	873
3	1991
0	23
1	129
0	38
0	186
8	0
7	302
488	567
1	152
1	535
4	95
24	3493
0	3493
39	3354
1	3354
0	2454
192	495
1	13
0	25
0	89
1	602
1	7
1	491
12	5
57	1
0	8
2	11
1	608
0	7
2	494
0	105
0	3
9	100
49	393
11	3985
213	2392
52	2384
26	3342
24	2687
50	1178
22	447
12	360
0	0
1	0
0	0
844	1901
36	1895
24	1136
0	599
0	381
3	27
21	29
4	4
0	8
0	10
1	3
0	10
0	183
0	339
0	9
0	17
0	129
2	49
0	6
0	11
1	10
0	3
0	320
0	7
0	7
0	7
0	34
0	302
0	320
0	6
0	2
0	6
0	8
0	0
0	0
1	308
2	8
18	135
0	6
0	16
0	254
7	145
0	2
0	8
0	7
0	9
0	10
0	63
0	26
0	38
24	3
0	1
0	44
0	30
0	1
0	22
3	0
29	3025
0	3707
3	3713
6	3283
8	3712
3	997
0	24
14	1875
11	21
0	302
5	921
1	721
0	635
0	259
2	298
0	139
1	270
1	80
1	135
0	1209
144	9554
32	7186
5	2833
1092	9970
3	957
4	5121
28	2025
0	1416
38	2194
0	1490
0	1882
12	0
1	9397
1	8877
0	162
38	9401
6	178
1	10
0	116
0	2451
0	145
8	50
11	8
1	49
17	1552
4	17
0	2
0	60
14	1582
0	143
31	1596
3	17
8	127
0	1551
5	35
0	84
13	110
0	265
44	1555
5	40
0	1348
1	694
4	33
3	0
2	0
0	0
0	693
0	692
1	361
0	145
0	1
0	30
3	614
1	7
0	0
0	0
10	33773
0	33611
0	33772
247	6284
0	0
0	0
4	179
0	244
3	10581
40	403
17	590
7	7806
2	10900
0	209
1	6383
0	8160
0	424
0	4712
1	7542
3	10581
0	7288
0	10580
1	9
4	136
0	0
2	342
0	1
0	5461
5	0
3	5920
43	4893
1	4927
0	392
4	4831
0	6879
18	4564
2	51
0	1791
58	6398
6415	6425
3	2036
10	379
1	495
3	3
17	24
0	0
23059	46254
123	10794
149	34317
2586	46240
8	2461
365	565
1	96
21	3723
947	4310
4	47
1	69
4	260
13	249
6	62
3	347
0	633
0	8
1	0
561	7
13	5
2	8
0	0
0	0
0	0
2	0
12	2143
17	1720
0	2365
18	0
61	1796
32	845
0	1490
8	1195
3	1127
3	1036
0	463
32	13
5	44
0	0
0	0
260	3839
103	3760
17	684
2	7647
4	4762
20	2917
29	1788
2	1426
8	8542
8	4313
34	11372
3	5913
1	7915
161	8053
0	1499
0	123
3	2393
36	1195
1	4399
0	76
8	0
494	2407
23	2034
0	1842
0	1727
24	2325
0	88
17	270
0	93
0	76
33	157
1	79
0	72
8	23
0	26
0	61
3	0
13	1906
0	1833
1	1100
0	1226
12	562
2	75
0	157
3	252
0	344
0	134
9	122
0	42
7	94
21	113
50	512
1	154
0	603
6	501
0	2
0	2
0	5
0	0
0	1
0	2
0	0
0	5
0	2
0	0
0	0
5	71
3463	270
0	196
0	24
0	20
4	13
11	5
1	6
0	44
5	132
0	326
0	307
0	41
11	12
1	287
0	104
31	137
2	2
0	0
0	9907
0	10947
0	10242
0	492
1	4560
34	1960
3	1572
2	36
60	1995
5	142
0	472
0	595
1	1022
0	1101
3	1148
0	1099
0	462
1	102
0	660
1	874
0	854
0	822
1	887
0	659
0	338
18	405
0	494
1	207
5	194
0	4
0	18
0	15
1	3
1	2308
2	1736
0	1772
0	0
11	0
0	0
0	0
0	583
118	3417
77	1039
0	1038
16	1107
4	559
48	1773
13	15
0	193
21	1866
0	207
12	70
0	3166
86	2956
20	3211
2	3128
141	1849
2	3057
1	3057
12	303
16	84
0	5
1	433
9	1
2	53
16	1113
8	31
2	19
11	145
27	6
2	87
4	96
0	183
0	9
0	9
1	8
8	5175
0	6222
0	5542
0	5920
27	4885
0	5651
4	5538
1	5867
0	5910
0	5543
0	5552
0	5824
0	5607
0	5715
4	5807
81	4268
1	5646
0	5630
0	5902
0	5722
0	5761
0	5421
2	5419
2	5295
0	3728
0	3568
0	3911
2	4699
0	5009
0	3303
0	1641
0	2855
0	3162
0	29
11	872
0	806
0	49
0	55
0	20
14	126
0	135
1	128
0	0
0	0
0	0
0	0
0	0
0	0
303	5676
41	5676
157	2528
1	36
5	11
0	0
0	0
0	0
0	0
0	1
634	0
0	25
0	23
0	26
0	11
0	24
0	20
0	33
0	33
0	2
0	2
0	10
0	5
0	5
0	15
0	6
0	6
0	0
12	8
2863	728
0	418
2	84
19	329
0	56
0	529
12	430
0	51
0	0
52	15964
21	15531
1	15986
25	5380
4	764
4	133
39	218
0	266
3	112
0	308
6	431
1	0
4	171
5	88
0	129
15	98
0	32
0	2281
5514	34353
10	3335
0	7215
1	8881
18	4991
108	6995
0	17174
3	505
0	9725
0	3665
0	0
78	11270
27	15569
9	18156
114	13968
0	5541
54	6906
55	5182
3	0
8	23393
0	18654
2	18455
13	18073
28	17661
0	18116
112	18116
29	18062
6	18060
652	33218
0	18107
0	23307
348	23204
146	14870
0	17963
544	21033
1	6447
5	1511
13	17115
38	6430
0	5166
0	16812
21	7277
5	877
1	69
3	573
1	949
0	1266
28	1010
0	1178
0	934
3	1155
1	134
4	584
10	317
0	17
4	224
0	9
0	68
2	72
0	73
1	5
0	64
0	0
0	1
0	70
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
8	7
0	0
0	0
0	0
0	0
0	0
1899	0
1	2
1	2
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	2751
96	2774
18	243
0	28
0	16
6	532
111	531
0	112
3	15
14	5647
3	4703
28	5290
10	4662
165	2539
2	4110
0	932
0	4189
0	3850
1	3736
13	3867
9	3091
0	145
2	3
8	430
221	130
140	653
0	184
2	171
0	173
0	155
0	3
0	85
2	33
3	59
20374	28041
4	411
3	393
0	542
2	19
1	0
0	110
0	416
0	366
13	37
3	1428
100	26039
0	0
0	0
0	0
87	533
1	533
0	76
1	0
0	10826
0	833
3	3277
2	1041
151	4292
1	9379
0	12552
0	1328
0	5278
0	3199
0	867
0	1885
1	8516
5	10956
0	8073
0	918
0	942
1	1233
0	62
0	1896
0	1208
0	9886
0	980
0	3611
0	10858
0	7439
0	7291
0	8251
0	2033
0	427
0	962
0	796
1	789
1	4468
3	13
0	35
2	35
1	27
1	14
0	0
0	0
1	0
1	72
