UniqueCount	AmbigCount
1	1440
0	44
1	802
1	1196
1	183
0	1289
0	638
0	274
16	1022
0	1158
3	838
0	495
0	0
0	0
0	5
0	5
27	516
0	444
2	409
2	409
19	428
1	474
0	53
0	60
0	0
11	69
0	12
0	80
0	42
0	25
0	38
0	34
1	48
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3798
14	4289
3	5399
0	4136
0	5759
0	5508
0	5475
0	5469
0	5476
0	306
0	4115
0	4482
0	3866
0	3746
0	4190
0	3058
0	4013
0	3372
0	4317
2	2333
0	3550
1	627
2	3565
0	4166
0	4482
0	4757
0	4450
0	4785
9	4257
0	4657
0	4692
0	2778
0	3118
0	1480
0	4352
3	612
1	2418
0	2179
0	3766
0	2601
4	2093
0	3570
0	3812
0	2147
0	3311
2	3909
0	2806
0	4721
0	3121
0	3872
0	3075
0	2093
0	4605
0	3148
0	4532
0	4883
0	5342
0	2809
0	2853
0	139
0	1536
0	149
0	258
0	141
0	992
0	832
37	339
1	6
0	0
1	0
0	6
0	6
1	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1290
0	1755
10	500
0	555
0	1709
0	1778
0	1790
0	1832
7	1758
2	2040
2	1839
3	457
2	1546
1	9
0	80
0	7
2	7
0	13
33	18
0	5
0	14
0	2
0	7
0	7
0	10
0	10
0	11
0	10
0	10
0	7
0	10
0	10
0	10
0	9
0	1
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	1
0	9
0	9
0	9
0	9
0	7
0	7
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
193	1927
0	1
2	1826
0	395
0	154
0	163
0	34
10	80
0	0
0	20
0	1
7	28
0	0
0	0
0	45
0	48
0	44
0	13
14	2214
0	2560
69	2242
1	123
0	2260
5	1741
0	2035
0	1667
7	169
0	871
3	0
3	227
522	3212
13	3015
0	619
24	249
0	181
3	0
0	0
8	2055
33	759
39	2540
3	303
0	3022
0	2823
0	2339
0	158
1	75
26	981
21	1057
1	31
0	23
0	1054
9	13
0	970
0	978
28	857
2	902
5	100
0	14
14	94
10	18
0	0
0	3883
2	12564
28	15127
50	15136
1	12092
7	15737
688	26950
0	0
0	18199
3	4963
104	4954
12	12468
1	15779
14	15999
0	15759
0	15756
2	11771
0	7056
531	873
3	20
627	1948
19	813
11	1174
28	562
0	108
23	878
0	0
0	0
1957	0
0	0
3	0
0	0
1	0
0	5
0	5
0	4
0	5
1	3
0	4
1	2
0	1
8	373
3	402
2	256
0	345
10	160
0	357
0	332
0	470
0	180
0	455
0	95
0	361
0	18
1	46
0	0
7	649
0	490
12	613
1	126
0	757
0	565
6	573
0	34
0	705
0	705
0	160
1	12
1	58
0	426
0	244
0	26
48	279
9	450
5	5
0	4
20	0
0	0
0	3680
33	2816
27	2470
26	2261
29	3014
2	341
0	194
23	187
58	614
43	201
3	712
6	624
8	212
1	953
0	456
2	380
2	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
903	85
0	69
3	44
0	0
4	0
0	4
0	91
0	96
25	76
0	92
0	80
0	96
0	92
0	82
0	12
0	78
0	92
0	0
0	92
1	141
0	154
0	126
0	118
0	136
0	128
0	122
41	139
3	64
0	96
0	83
0	60
0	82
2	80
1	41
0	0
2	13
0	22
0	11
1388	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
34	3406
56	5651
0	5651
11	5651
1	5651
0	4243
0	4383
0	5040
0	80
0	0
0	337
0	122
2	62
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	8
2	8
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
278	538
22	394
0	436
3	31
0	209
2	117
0	127
0	131
6	23
62	110
0	79
0	80
2	44
0	80
0	80
0	80
0	90
0	0
0	0
0	0
0	0
0	0
0	0
3	142
3	479
9	194
3	369
9	144
2	168
0	429
0	619
3	217
16	211
0	265
236	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	477
1	478
0	464
6	479
12	495
11	385
1	7
0	27
0	7
0	5
0	4
4	8
16	0
0	48
0	33
0	34
0	44
0	32
0	39
0	30
0	2
0	47
0	34
0	17
0	19
0	7
0	0
0	0
0	3713
0	3721
63	3713
0	3635
14	3723
12	3729
0	3717
2	2981
0	2202
1	1669
12	2053
5	2030
0	1800
21	143
17	1496
9	183
5	1
5	69
6	23
1	2
0	0
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4962
0	5607
0	5705
0	5773
73	3071
0	1431
65	889
4	836
0	606
0	935
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	2006
0	3546
277	3764
58	1931
17	216
1	866
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2795
51	22878
0	5701
0	2739
0	1530
27	1184
43	22
3	18
1	22445
0	2317
20	100
1	9829
37	3287
95	0
0	0
0	0
0	0
6	0
390	531
0	531
0	18
0	155
0	17
0	21
34	1234
0	1217
0	1217
0	417
0	410
0	291
0	73
0	100
0	116
0	64
0	53
0	18
0	9
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	131
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	0
0	0
0	0
0	0
0	0
0	0
0	0
3	232
19	108
3	23
7	93
0	9
0	4
0	71
0	229
8	1090
67	1395
1	73
3	87
0	256
0	4
0	6
16	1161
8	249
3	0
316	215
1	126
0	180
2	348
13	375
0	74
0	107
2	55
5	19
1	46
1	12
0	28
2	11
0	7
10	3482
770	3490
0	11
0	435
10	442
10	77
0	1078
0	240
6	544
0	0
0	0
0	1948
0	3184
0	2889
0	2502
0	2638
0	2579
0	1775
8	555
0	2502
0	746
0	2417
1	891
0	3132
26	937
25	284
12	2569
5	328
8	2561
15	749
0	602
4	341
11	17
10	456
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2702	1152
3	1152
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	69
432	76
0	9
0	9
19	0
0	0
0	0
0	0
0	0
0	0
188	31
0	23
1	0
11	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	299
4	7
2	300
5	320
0	92
0	7
0	8
0	324
1	4
132	5
4	0
8	319
0	1
0	0
0	0
0	0
0	0
5	285
4	33
3	87
4	243
3	279
0	285
7	277
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	133
0	0
47	6
12	234
6	237
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
48	352
0	327
16	1
235	25
19	0
0	0
0	0
17	136
2	148
0	0
0	32
0	0
0	0
0	0
0	0
0	117
0	116
0	117
2	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	306
0	6
5	300
23	313
2	307
0	0
0	0
0	0
0	0
2	0
0	0
0	103
0	89
0	112
0	128
0	108
0	124
0	124
0	124
0	57
0	58
0	124
0	108
0	60
0	126
0	115
0	73
0	119
0	60
0	76
0	103
0	110
0	22
0	0
0	0
0	0
5	0
0	0
59	0
0	0
4	1898
0	1898
0	1898
18	415
325	1349
55	431
0	1090
3	1057
0	1033
0	57
6	252
75	152
0	37
0	34
0	56
0	63
4	145
0	203
0	0
0	0
0	0
7	435
2	665
0	539
0	196
5	515
14	405
0	121
0	597
0	643
0	563
8	523
0	405
0	345
3	93
0	452
9	165
0	1
0	62
0	207
5	668
0	145
2	22
17	679
5	294
0	12
0	65
0	0
0	0
1	2
28	9
8	114
0	112
0	7
0	0
0	0
351	13
1	4
3	0
20	101
16	78
1	0
2	16
5	148
4	32
0	14
0	11
2	11
0	0
0	9
1	2
1	0
0	0
0	0
0	0
0	4
1	1
1	2
0	4
0	1
0	1
0	0
0	0
47	20
0	43
0	43
4	50
0	45
5	1
2	23
0	28
54	51
0	10
0	4
14	0
0	33
0	4
0	0
1	0
1	62
0	95
0	91
0	78
0	8
0	89
0	71
0	72
0	2
0	90
4	1
0	7
10	530
6	0
5	12
0	0
0	6
1	27
0	0
0	25
0	10
3	0
21	332
6	2
0	448
30	625
0	539
0	296
3	89
56	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
508	0
0	0
1	0
1726	3128
14	332
5	2529
1	14
0	545
0	73
8	698
0	0
0	1213
0	835
0	624
0	980
3	882
2	875
0	907
21	938
0	909
1	954
1	527
0	763
1	164
0	0
4	42
100	716
0	41
3	709
0	248
0	0
0	0
0	6
0	31
0	30
0	24
0	26
0	16
0	9
0	17
0	16
0	15
0	6
0	7
0	15
0	35
0	6
0	32
0	20
0	7
0	1
0	31
0	4
0	32
0	13
0	31
0	30
0	32
0	24
0	37
0	31
0	24
0	31
0	5
4	30
5	33
0	27
0	33
0	33
0	8
0	27
0	33
0	17
0	7
0	14
0	17
0	18
0	33
0	21
0	67
0	43
0	30
0	9
0	31
0	32
0	8
0	27
0	25
0	31
0	25
0	6
0	20
0	15
0	12
0	15
0	31
0	15
0	16
0	10
0	9
0	12
0	6
0	25
0	5
0	5
0	21
1	11
0	16
0	0
0	5
0	0
4	113
2	67
5	101
2	52
2	101
0	28
19	49
0	81
0	0
0	15
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
5	26
0	1
0	0
0	32
0	31
0	1
0	4
0	23
0	3
0	0
0	0
0	4
1	3
0	0
0	1
1	3
0	0
0	13
0	0
0	2
0	1
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
25	33
0	5
0	0
0	0
0	0
1	156
0	227
2	209
0	121
0	112
3	66
0	83
0	62
0	0
0	0
0	0
99	5657
26	2908
48	5513
17	0
1	0
97	86
15	104
1	99
0	120
0	107
1	0
0	1
0	3
6	19
27	225
35	104
1	48
0	27
0	0
0	0
0	76
11	37
0	0
0	10
0	41
5	30
0	5
0	39
0	54
1	10
0	5
1	7
0	3
12	5679
0	3193
0	0
0	0
0	2
0	0
0	34
0	26
0	32
7	941
14	1276
0	886
40	848
0	1188
7	1128
8	28
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
926	2582
366	2583
8	90
0	0
4	709
3	822
68	955
0	768
2	903
3	306
0	95
0	189
11	233
0	19
3	73
0	43
2	36
0	6
325	1606
0	1359
0	1369
5	1501
0	986
0	857
0	741
0	361
13	351
21	426
3	0
0	165
17	145
0	78
0	27
0	72
1	51
0	276
1	40
0	3
0	3
0	9
0	10
0	8
0	8
2	8
0	11
0	0
1	0
0	0
0	0
0	0
1	0
31	104
0	104
206	0
1649	0
0	62
0	66
1	21
1	12
0	3
0	21
0	0
0	8
1	13
0	21
8	1
0	15
0	5
0	9
0	0
0	0
0	0
0	0
0	0
27	534
2	718
2	557
0	651
1	598
4	251
4	108
2	143
3	27
5	59
2	30
2	14
8	106
21	109
183	0
823	16
4	26498
26	352
10	26525
30	15371
22	4
0	5
2	6
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1126
14	1135
2	438
0	561
0	5
0	72
4	209
0	30
66	14491
4	2640
6	26946
0	26947
2	25827
13	27945
0	29044
0	26078
0	25085
0	27100
0	27095
1	1604
0	2755
151	25059
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	854
42	1031
6	945
0	287
1	276
0	284
1	289
0	470
1	304
0	277
0	92
0	275
0	0
0	0
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	5897
0	4508
74	87
40	6072
57	6067
0	6099
1	5967
2	384
0	40
1	0
0	18
0	201
9	538
0	274
3	129
0	0
0	936
1	7
4	251
28	150
0	12
29	2233
0	840
0	30
0	47
3	27
0	10
0	4
0	3
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	156
7	109
0	157
1	9
0	0
47	10
3	44
2	45
1	0
1	2
0	51
0	59
62	148
0	17
1	18
0	76
2	21
1	5
0	4
460	90
0	27
20	1229
1057	1384
0	765
1	1060
0	1021
0	208
0	0
22	134
4	208
0	243
0	140
12	93
0	168
0	0
0	125
1	1
33	2169
0	5372
35	797
19	3093
0	49
0	510
0	0
0	2803
0	0
2	0
0	0
0	0
0	7
1	17
0	9
0	32
5	41
2	89
10	193
0	99
0	6
0	0
0	39
0	0
0	0
3	5
0	2
0	3
0	6
0	1
1	2
2	3
0	191
0	126
0	149
428	342
0	152
0	187
0	263
0	128
1	55
0	150
0	154
0	253
0	88
4	208
0	68
0	46
0	123
0	57
0	116
0	89
0	43
4	1
0	251
0	114
175	5388
32	2693
30	2585
7	77
0	198
0	162
0	44
31	155
13	3
0	1
1	46
2	22
0	51
0	56
3	50
0	30
5	25
2	16
0	29
0	0
0	26
0	0
252	1144
0	1116
0	253
1	23
1	19
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	83
0	1154
0	1140
112	1060
0	0
0	326
0	825
2	141
2	1285
3	1801
15	9491
1	870
0	11234
2	0
0	1256
0	10808
2	10834
0	10834
37	10117
0	1350
0	1695
0	1710
0	97
1	142
5	2062
7	9402
7	6881
0	147
0	0
5	9352
1	973
1	7200
10	2653
10	937
1	574
0	3581
0	0
1	0
0	0
19	1905
0	988
4	151
34	324
19	1335
13	190
1	9
19	1453
0	692
12	2
1	474
0	460
0	332
0	221
3	20
0	327
0	130
1	161
7	325
7	28
2	121
21	291
1	126
1	278
0	56
0	138
12	0
102	14
95	7690
2374	9019
0	1354
2	59
4	4615
3	81
14	2068
115	0
0	0
9	1
3	0
3	1
0	0
0	0
0	0
13	432
0	0
0	0
0	0
62	432
0	0
0	0
0	0
0	0
0	0
4	3
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	0
8157	2
0	0
1	25
4	25
36	91
3	91
2	66
0	35
0	17
0	3
0	11
1	19
3	16
3	2
17	894
3	18
1	43
0	747
30	927
36	864
0	123
2	42
0	0
0	59
0	38
0	78
59	686
0	21
0	2
11	392
13	343
2	205
0	0
0	0
0	8
1	9
0	8
0	4
0	2
0	0
1	0
1	10
0	9
0	2
77	53
0	53
17	0
0	78
5	99
0	10
13	90
1	19
0	0
0	0
0	0
0	0
0	0
74	181
0	0
0	118
15	76
0	0
0	0
22	103
0	0
0	4
0	7
0	4
1	1
30	10
0	0
2	15
0	25
15	11
1	28
10	2
0	1
2	19
0	1
0	17
0	11
0	4
2	1
0	3
0	2
0	0
0	0
0	0
1	5
0	10
0	10
1	4
0	2
0	4
0	1
0	0
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
428	4239
0	406
7	0
0	200
11	3134
6	3597
0	319
0	241
0	0
0	181
0	0
0	92
2	16
1	636
0	331
0	0
0	51
0	38
0	48
0	16
0	13
1	25
4	98
0	45
8	55
2	38
1	57
2	56
0	13
0	36
374	483
0	483
0	118
0	44
0	18
1	52
324	0
2	1042
1	1026
0	1112
2	610
0	391
1	1014
6	321
0	1021
0	361
2	267
0	4
1	51
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	12
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1319
0	1240
0	1294
0	1477
0	1559
0	1308
0	1573
0	1336
0	1562
0	1318
0	1285
0	1232
0	1319
0	1570
9	1402
28	1765
0	1379
0	1354
0	1618
0	233
0	473
0	406
0	1425
0	1141
0	4
0	558
0	1414
0	1419
7	251
3	722
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	99
0	99
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	1
62	26
0	15
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
58	652
1	487
1	580
3	612
4	0
0	516
0	34
6	41
0	63
0	54
0	20
0	11
0	0
3	14
0	14
0	0
1	961
0	1159
0	1170
0	24
5	1032
0	3
1	11
0	1050
0	968
0	10
0	1
0	9
1	43
0	33
0	1162
0	564
0	174
0	13
0	3
0	1155
0	0
2	0
0	1
0	28
0	0
7	1
5	1150
7	66
0	0
0	43
4	63
3	0
71	75
6	82
40	721
5	334
1	95
44	511
0	0
2	460
105	466
0	47
0	75
0	4
6	1
1	17
24	22
0	0
0	137
0	60
5	14
0	123
0	71
0	29
0	10
0	101
0	8
0	4
0	15
0	43
0	6
1	119
0	84
0	3
0	81
0	74
0	111
5	101
0	40
0	18
3	84
0	0
0	0
15	117
0	109
4	14
0	53
2	1
1	0
3	7
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	2
0	6
0	2
0	10
0	0
296	157
0	47
0	47
3	80
5	0
1	0
9	44
2	51
24	911
0	139
2	1055
19	880
0	98
1	264
0	145
7	13
23	1033
0	133
0	980
7	32
0	413
0	413
0	452
4	993
0	431
0	390
0	307
0	23
4	70
1	0
30	2526
0	733
10	1287
0	1293
0	1566
25	1415
15	938
92	1309
3	158
0	37
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	5
0	16
0	6
0	28
0	0
0	11
0	1
4	10
0	18
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	35
0	35
0	16
13	148
0	65
0	23
0	307
16	329
0	17
0	74
0	0
0	176
122	1397
3	0
3	0
1	201
3	1344
34	1345
0	1
0	0
0	0
1	122
0	0
0	0
0	1
0	0
0	0
0	76
0	0
0	65
0	64
0	62
156	1884
0	0
0	29
0	1874
0	1872
0	1745
0	119
0	60
0	67
0	0
0	0
0	1
12	1
0	1
9	1
0	0
0	0
0	0
189	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	168
9	176
3	98
0	13
1	21
2	0
0	0
1	0
0	1488
10	1524
0	1481
0	382
0	1500
0	1328
0	1505
0	1516
0	1512
1	198
0	494
1	1242
6	1422
0	1212
1	1427
0	1440
0	1457
0	1498
0	121
0	17
0	369
0	1468
0	8
0	1358
0	974
0	1190
1	1188
26	132
3	699
0	956
0	211
1	106
13	462
0	1183
8	557
0	129
0	54
0	1020
0	0
3	1601
0	1969
0	0
0	0
0	0
0	0
0	0
0	952
0	900
0	909
8	595
0	1403
0	1353
0	991
0	1413
0	1400
1	980
2	1186
2	1286
0	1350
0	1216
1	1334
0	1179
0	1191
0	966
0	967
0	1348
0	1179
0	1399
0	1183
0	1399
0	1201
0	1131
0	1283
0	924
0	1353
0	1341
12	1344
0	1309
0	1328
0	1344
0	1394
0	1269
0	1153
0	1404
0	996
1	646
0	1088
0	1271
0	1127
0	1203
0	1149
0	953
0	1208
0	1338
0	1060
19	174
0	795
0	962
0	753
1	901
0	912
0	908
0	783
1	149
0	239
0	272
3	104
0	24
2	80
0	36
0	115
1	79
0	59
0	16
0	95
0	34
0	5
0	2
0	17
4	24
0	0
0	0
1199	894
0	51
0	57
0	0
1	33
8	755
11	4
0	0
0	0
0	0
0	0
1046	681
3	640
2	6
65	531
1	115
0	1
1	0
1	1
0	0
993	1524
367	6044
543	2179
38	5365
236	1198
0	316
1	395
26	173
5	22
0	383
1	333
3	8
0	2
5	31
0	11
34	301
95	301
0	9
0	0
3	646
1	590
4	459
11	462
2	121
14	21
0	1
1	3
1	12
0	6
0	0
0	31
0	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	86
0	414
0	14
0	349
0	441
0	22
0	416
1	42
0	19
0	2
0	2
0	278
0	3
11	95
0	22
1	1
0	6
0	6
1	25
0	43
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
26	390
0	1
1	3
0	267
110	765
1	515
0	386
7	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
108	143
0	9
0	0
3	133
0	124
0	27
0	84
0	105
0	82
0	60
0	50
0	91
0	21
0	2
0	0
0	92
0	51
0	77
0	90
0	51
0	68
0	31
0	92
0	28
0	100
0	51
0	47
0	45
0	28
0	42
0	28
0	82
0	22
0	34
0	73
0	92
0	42
0	47
0	45
0	42
0	44
0	32
0	77
0	38
0	27
0	23
0	33
0	65
0	33
0	51
0	96
0	86
0	38
0	40
0	38
0	46
1	0
0	38
0	43
0	45
0	47
0	78
0	87
0	43
0	65
0	55
0	54
0	75
0	29
1	26
0	31
0	43
0	59
0	25
0	36
0	59
0	31
0	42
0	5
0	28
0	55
0	50
0	76
0	58
0	29
1	59
0	59
0	72
0	43
0	31
0	15
0	16
0	9
0	6
0	12
0	23
0	7
0	3
0	0
1	0
0	1
0	3
0	3
2	779
0	173
0	165
0	74
0	6
0	767
0	775
0	138
4	1
0	0
0	0
0	0
0	0
0	0
0	0
