UniqueCount	AmbigCount
0	264
0	0
0	20
0	19
0	20
0	20
0	20
0	20
0	16
0	16
0	7
0	7
0	8
0	7
0	7
0	6
0	7
0	7
0	1
0	3
68	36
0	0
1	36
0	0
0	6
0	8
7	305
2	8
1	7
3	5
0	4
8	157
3	278
0	3
10	107
16	48
1	6
21	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1869
4	1543
11	1335
3	1313
346	1204
6	27
0	478
0	3
0	3
0	2
0	3
0	7
0	7
0	7
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	128
0	1
0	132
0	99
1	79
0	90
0	118
4	148
1	126
0	8
0	0
0	4
0	6
0	4
5	38
0	17
0	3
0	29
0	0
0	21
0	21
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	20
0	5
0	15
0	10
9	9
0	6
0	0
2	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	3186
0	3186
0	875
9	0
0	0
29	2087
20	2205
6	1083
5	1083
0	1084
2190	3213
11	1148
1	1083
3	21
0	0
0	1074
0	4
5	1146
0	2066
0	116
0	0
0	0
1	40
0	2910
2	39
0	2033
0	6
0	38
1	43
0	40
0	2903
0	2904
0	2005
0	1338
0	0
0	0
0	0
0	40
1	2
0	0
0	1
1	11
0	4
0	12
0	7
11	405
0	781
0	805
1	810
0	825
1	215
0	524
0	11
1	1548
0	1681
0	190
1	0
0	0
3	0
0	0
0	0
0	2
0	2
1	2
2	507
0	528
26	159
0	25
0	17
1	27
1	32
0	50
5	527
21	181
0	4
0	2
6	25
0	32
0	128
1	50
0	67
1	421
25	381
0	142
3	445
0	53
0	40
0	3
1	510
0	49
0	37
0	0
0	99
0	41
0	180
0	191
10	189
0	115
1	100
0	40
1	45
0	52
0	21
0	22
0	20
1	3
0	4
4	1
7	2520
360	9079
1	8980
0	4815
0	0
1	873
0	1019
0	873
0	1019
10	75
0	1047
1	2
1	0
0	7
31	22
0	0
0	969
0	697
0	643
4	645
65	42
0	26
0	23
0	12
5	51
0	251
0	8
1	0
0	39
5	97
5	259
13	158
4	0
0	0
8	13
0	12
1	11
1	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
15	6252
0	6222
2	1121
0	1084
0	103
1	126
1	117
13	0
0	0
0	0
0	0
31	0
0	0
67	9592
263	9696
42	6069
0	149
0	142
0	0
3	16
40	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	1
26	112
1	27
7	59
1	66
7	25
0	15
101	8
3	5
35	62
24	3
0	0
0	0
0	0
36	3453
110	486
17525	4354
35	3858
62	551
0	0
13	124
5	217
1	80
0	94
0	168
0	242
2	333
0	473
0	313
0	133
0	159
5	128
13	86
8	0
0	0
0	1213
0	1555
0	1737
1	1766
0	1510
0	1372
0	1737
0	1281
56	1122
1	1275
3	1500
0	1741
0	1370
0	1367
0	999
0	1492
0	1619
0	1311
0	800
4	516
6	701
0	897
0	881
2	494
0	258
0	327
0	254
4	0
1	16975
3	7032
0	15832
0	15946
5	16805
0	16801
10	15808
6	16114
0	16887
9	15720
9	16045
0	15733
0	15854
0	15685
0	15806
0	12364
2	9199
8	46
0	26
3	4750
4	5304
0	4914
0	4914
0	4916
0	557
1	561
0	655
3	70
1	74
1	0
2	0
38	1565
19	1520
22	1215
2	3
26	7
2	53
0	106
0	150
4	140
1	144
1	395
0	1400
0	1039
0	1081
0	796
0	366
0	930
0	340
0	135
3	679
0	442
0	950
0	160
7	716
0	60
0	120
0	655
0	880
0	798
0	894
0	999
0	371
18	569
0	281
0	350
0	191
1	853
0	550
0	1066
0	1071
1	275
3	49
4	117
0	309
868	1100
29	1099
6	1488
1	2210
0	2441
0	2036
0	644
0	1848
0	1285
3	722
0	1348
2	1954
1	1777
0	1915
2	1982
0	2094
0	1782
0	1679
0	2053
0	1397
0	1672
0	1020
0	1907
0	1687
0	1399
0	1647
0	1595
0	1689
0	1632
0	1826
0	1729
0	1749
2	1496
0	1447
0	1982
0	447
2	1030
0	2108
0	349
0	751
1	419
0	892
0	192
4	43
0	422
0	464
4	0
0	4
0	0
0	0
1	0
0	7
0	141
2	130
0	19
8	67
0	82
0	6
11	817
1	28
11	163
7	50
0	21
0	73
1	380
6	4
25	104
3	195
8	11
10	501
5	167
16	17
1	0
0	0
0	0
0	0
0	0
0	0
0	29
1	50
0	41
0	30
16	1239
11	1223
1	1228
0	764
0	1170
0	1171
0	1199
8	1220
0	26
25	878
1	394
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	26
0	36
1	37
1	1
0	373
0	521
2262	679
0	228
0	261
0	1
0	0
130	500
4	405
10	354
0	0
2	53
0	22
0	39
0	39
0	48
0	30
0	13
0	28
0	10
0	11
0	15
0	14
3	0
0	0
0	0
7350	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	10
0	5
0	0
0	3
0	3
2	3
0	0
0	4
0	0
0	1
0	0
0	4
0	1
0	5
0	4
0	9
0	0
0	1
0	4
0	5
0	1
0	5
0	0
0	4
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	4
0	16
0	4
0	7
0	4
0	7
1	5
0	4
0	6
0	3
0	3
0	4
0	6
0	3
0	6
0	3
0	6
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	363
0	363
3823	364
5	4
4	363
1	0
0	243
0	0
0	0
2	0
0	0
0	0
0	23
0	51
1	33
4	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	3
11	2
0	0
0	0
83	874
0	584
1	0
0	0
0	10
0	41
0	25
0	53
0	91
7	91
0	231
0	355
0	21
0	15
4	23
0	3
0	17
0	49
0	45
0	37
0	3
0	0
0	0
12	4
0	4
0	0
0	79
0	79
0	35
7	0
0	65
0	3
0	29
0	0
0	0
1	135
1	191
44	236
25	165
1	2
64	2980
30	1857
0	2958
2	695
0	0
0	147
1	6
0	58
1	73
0	12
0	48
0	57
0	96
0	0
0	0
1	136
9	139
0	0
0	135
2	92
1	0
0	0
0	2
0	0
0	0
0	0
2	240
6	841
7	1058
4	480
0	1090
1	63
10	100
0	2
1	55
0	175
7	196
0	143
0	37
0	38
0	33
0	24
1	3
0	15
0	0
0	0
17	124
4	161
2	44
0	115
0	655
99	976
3	923
0	18
2	376
0	1
0	0
0	0
0	0
0	0
1921	1722
0	315
0	82
0	18
0	1316
0	1220
0	1217
0	970
10	284
9	252
2	249
1	55
4	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3312	1298
2	330
0	46
1	742
6	195
3	484
3	328
1	106
0	0
0	0
0	0
1	0
0	0
0	0
2	8
0	15
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22424
0	17931
0	24622
2	15046
21	12346
0	22440
0	18385
0	17626
8	7696
1	3415
0	2402
1	1586
5	11032
0	8129
18	3423
0	2161
0	1551
2	3132
0	3067
0	2718
0	2467
1	1655
0	1498
1	1539
0	0
0	0
0	0
47	0
6	0
2585	278
2	103
7	120
0	163
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	507
10	53
14	984
2	46
6	0
2	63
0	34
0	343
0	24
0	315
0	878
1	356
0	672
0	194
3	841
2	208
0	85
0	0
0	0
0	0
0	1
0	14
0	14
0	14
0	14
0	13
0	10
0	9
0	0
0	545
9	544
4	497
0	47
0	13
3	16
1	4
3	7
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	117
0	161
2	95
0	166
1	3
0	0
0	1
0	1
0	1
0	0
0	5
1	5
0	0
0	0
2	0
1	9
0	9
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	25
0	24
0	25
3	6
0	0
50	0
22	379
0	340
19	510
0	86
1	567
3	117
0	296
19	142
16	61
2	85
21	2088
0	1945
0	1089
0	177
20	203
0	0
0	0
0	203
68	233
0	36
0	47
4	13
1	13
4	0
2	0
0	0
0	0
0	28
0	29
1	33
0	27
0	1
0	2
5	0
2	2
0	1
4	323
0	305
0	305
82	295
1	293
2	66
3	4
0	23
5	14
23	2
0	2
0	0
0	3
0	5
0	29
0	31
0	1
0	29
0	29
0	4
0	29
0	3
0	3
0	30
0	3
4	4
0	4
4	4
0	0
0	9
0	8
0	9
6	8
0	9
0	0
0	8
1	0
0	1
0	2
0	2
0	0
0	0
0	1
0	2
0	8
2	1
0	0
0	3
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	177
3	175
29	139
0	130
0	118
1	110
0	146
2	144
0	95
0	123
0	90
2	31
0	80
2	64
0	21
0	26
3	13
2	7
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
57	829
1	3712
13	4464
19	5029
0	5288
4	1039
25	1634
8	2321
410	5722
7	4392
1	142
0	867
2	2
0	0
1	938
92	6670
33	14461
1	16544
3	15236
11	13483
6	646
1	882
1	1383
0	555
2	341
8	107
2	251
0	2597
17	454
2	4130
0	2
28	0
0	1034
0	116
0	677
0	644
0	808
1	611
0	719
0	104
0	140
0	105
0	56
11	918
5	181
1	984
25	700
0	61
0	0
1	3
0	3
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
6	492
38	515
1	508
0	205
0	213
4	156
1	37
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	206
0	206
4	219
0	212
0	142
1	116
0	127
0	124
0	10
0	4
0	9
0	87
0	4
0	73
1	52
0	44
0	54
0	63
0	55
1	37
0	0
1	0
0	0
0	0
0	0
28	753
0	674
2	558
27	160
1	108
0	73
4	2
9	119
0	40
0	0
3	240
0	49
0	137
0	93
13	257
0	39
3	323
0	33
0	56
6	118
0	0
0	0
907	2684
1	2467
29	80
2	81
1	290
11	236
0	172
0	1614
36	1849
0	1912
1	1748
0	1949
3	1699
3	1837
0	1840
0	1843
0	1609
1	1994
1	1171
6	1454
4	1210
0	1946
0	2171
0	153
1	1737
1	1241
0	7
2	391
0	1155
0	1503
0	1280
0	71
0	35
1	1689
0	1505
0	1228
77	1428
1	1658
30	1270
0	11
0	31
0	132
0	1282
8	337
0	0
0	321
10	194
0	339
2	308
0	0
8	25
0	235
0	65
1	8
0	73
0	195
0	64
0	332
9	218
0	228
3	293
0	0
0	1
1	1
0	1
10	0
1007	740
1	740
1	245
5	490
34	49
0	49
18	0
0	25
0	1218
1	933
17	724
0	1104
0	1008
0	1330
0	871
0	774
0	776
0	1280
1	1284
1	548
1	118
0	546
0	62
0	1282
86	548
5	1281
5	1146
3	1206
2	1209
0	748
6	139
0	659
2	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	2
0	2
0	0
0	0
131	54
1	57
0	53
123	808
11	808
0	0
0	0
0	4
0	4
0	0
0	3
6	3067
4	3071
0	2140
0	2243
62	1983
0	2020
1	24
0	106
6	27
0	0
0	0
0	0
0	0
115	8
0	8
0	0
0	0
4	0
0	0
0	0
43	707
0	0
0	379
0	4
222	708
3	0
0	3117
20	3118
4	2509
0	2315
0	1398
9	25
9	195
3	134
0	130
0	29
0	29
3	0
0	1189
0	1226
1	1108
0	1105
0	1159
0	461
0	17
0	20
1	0
0	0
1	0
0	0
0	18551
6	360
2	8571
3	909
0	785
0	75
0	393
0	865
0	776
2	766
0	888
0	728
0	1006
8	1029
0	886
2	14061
0	19966
28	18511
2	9393
0	18769
0	1
0	17
0	61
8	2044
22	539
2	4384
0	0
0	0
3081	841
1	610
0	634
1	398
4	1442
53	3277
2	2392
143	3074
0	1574
0	914
3	765
2	83
32	73
3	660
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
536	777
14	243
0	151
0	306
0	165
0	261
0	122
0	232
0	231
2	83
0	23
0	346
0	2
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4658	698
19	213
0	9
3	486
0	233
0	35
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	1440
6	340
6	38690
1158	42541
58	4829
0	2704
1	2732
153	658
0	0
0	108
6	3402
0	75
65	3308
0	1719
0	3150
0	549
0	2827
0	933
0	2550
1	3020
0	2718
0	2408
1	2839
0	2984
2	3144
0	3005
2	1490
1	2949
1	2302
0	6
0	0
0	343
1	108
0	112
0	22
0	8
1	11
0	22
0	0
0	0
1440	1804
0	1311
8	110
4	7
0	20
3	58
95	674
0	559
24	543
0	652
31	288
14	286
0	310
6	0
0	0
18	378
1	161
10	141
4	644
2	22
0	85
14	908
0	32
40	632
1	27
0	187
35	699
0	154
8	223
0	41
1	22
33	38
0	0
0	2
0	0
0	2
1	2
0	1
0	0
0	2
0	0
0	0
165	611
10	555
9	14
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	0
1	0
3498	877
46	20
0	164
0	681
0	10
0	1
0	43
1	6
0	25
0	6
0	24
1	0
7	521
1	1055
1	24
0	416
1	208
20	1052
15	1097
0	0
0	117
3	45
1	263
16	280
0	17
0	10
0	0
7	131
1	247
0	213
0	22
0	22
0	20
6	13
1	4
0	0
0	0
0	0
0	0
0	0
8	309
11	345
0	2
36	449
0	469
33	394
1	35
0	0
0	13738
6	13375
77	12957
1	12907
46	13532
3	568
1	163
0	12794
101	6701
10	115
4	110
19	1544
0	39
5	2199
0	25
3	112
1	254
3	592
1	335
0	0
11	1544
0	0
0	0
76	577
0	519
0	485
16	454
1	516
15	405
0	116
12	47
0	127
1	118
18	122
6	109
0	32
0	35
0	9
6	27
0	24
0	17
5	15
55	9
1	10
4	14
2	0
1	391
0	4666
0	4688
0	369
0	387
0	261
0	711
0	921
0	1026
0	2458
1	237
0	331
0	330
3	429
0	99
0	2248
0	453
3	2437
0	61
1	1613
0	268
0	61
0	38
0	148
0	9
0	43
0	605
0	0
0	49
1	11
0	1723
0	0
1	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1131	0
1	0
11	0
0	0
0	235
9265	643
0	0
0	14
0	365
1	29
3	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	15
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
58	1221
0	1155
0	709
0	321
0	141
0	122
31	77
0	20
0	19
0	21
0	19
0	19
0	19
0	0
0	0
0	26
0	25
0	26
0	26
0	25
0	25
0	26
0	23
0	24
0	0
0	24
0	5
0	22
0	7
0	20
0	18
0	19
0	19
0	20
0	20
0	20
0	18
0	21
0	18
0	20
0	20
0	18
0	18
0	21
1	0
1	0
0	0
0	5
0	0
0	0
0	12
0	12
0	6
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
0	0
0	0
0	0
4	28
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
12155	1605
4	10
0	0
24	0
10	377
7	1209
0	6
0	1
0	28
12	11
1	2
0	0
0	145
4	803
288	990
6	77
1	605
0	672
0	86
0	153
6	582
16	215
14	399
0	164
3	81
0	24
0	35
0	60
5	2
94	56
0	1
3	1
0	0
0	0
1	0
10	7521
10	5522
219	7162
31	6871
271	7563
9	361
9	30
5	577
2	624
18	327
1	36
3	348
27	1109
0	1437
7	1019
3	50
0	208
0	258
113	1641
0	720
1	288
0	271
7	528
4	639
1311	1947
7	1495
0	61
4	38
2	0
0	0
120	2546
52	3473
8	20
11	47
28	633
4	2663
2	148
0	433
531	0
0	0
7	0
76	4526
3	60
140	4571
7	336
0	0
0	45
4	569
0	252
8	146
0	0
0	0
0	0
8	1729
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	108
11	208
33	0
3	124
0	6
18	18
179	0
0	0
1	0
0	0
5	64
2	325
0	342
0	358
0	344
0	10
0	63
12	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	573
0	492
0	0
1	616
205	616
0	0
0	93
0	0
0	0
1	0
0	0
0	0
0	0
0	0
294	740
1	723
1	125
3	0
0	251
3	23
1	9
0	62
10	37
146	376
1	543
0	210
0	445
3	784
4	1826
40	1822
58	2061
2	108
1	467
0	444
0	75
3	354
1	668
9	514
0	0
0	0
0	0
0	0
0	0
5	586
0	0
0	0
0	586
0	0
0	25
28	261
4	98
8	102
5	51
2	181
0	0
0	826
1	43
1	51
2	3
0	0
0	14
4	6
0	0
0	0
0	453
593	3135
0	660
4	1683
4	646
0	171
6	279
0	233
0	326
41	2816
0	227
0	72
0	0
8	6
0	7
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	58
0	55
5	59
0	0
0	9
0	1
0	1
0	0
0	0
0	0
0	0
192	19
0	0
0	11
0	2
0	1
0	3
0	2
0	2
0	2
0	0
1	0
3	8857
0	6814
0	83
4	10650
0	3462
10	7531
99	5849
2	5754
0	6490
0	7019
0	6999
3	8079
0	1882
0	9311
0	6624
1	354
0	2524
0	3812
0	6811
1	6839
0	2431
0	5967
0	6010
0	1634
0	5269
0	0
0	0
17	8328
592	8496
15	3660
0	64
19	8326
12	7195
16	19
5	107
10	68
39	3021
6	2514
0	3560
0	1042
1	1077
24	2284
7	2855
0	2859
37	2601
5	2765
10	3097
1	1772
0	1865
0	198
0	69
0	1327
0	402
0	494
0	355
0	0
10	306
2	205
6	307
0	194
0	197
0	209
0	7
3	1
1	8
1	5
1	14
0	3
0	4
5	0
0	40
0	58
0	15
0	34
8	23
6	16
0	12
0	3
0	1
0	35
0	95
0	3792
98	5575
9	1249
4	1330
0	605
3	104
15	372
27	2043
15	11
36	37
12	317
0	0
48	2754
0	3
5	3
1	0
1	0
31	425
0	215
10	426
0	259
0	213
0	370
0	368
0	210
0	497
0	344
18	201
0	361
1	440
17	122
3	105
0	95
0	135
0	0
0	0
13	347
0	43
80	350
0	50
16	241
0	347
0	29
21	17
0	96
21	274
0	259
0	49
1	30
0	19
0	13
0	42
3	0
0	0
3666	1249
392	1247
376	1240
0	594
0	1238
1	1238
4	479
6	505
15	1459
169	2
53	12214
1	24387
3239	25767
8	241
2	595
0	352
1	17
0	3868
24	258
53	495
10	0
0	0
6	0
106	8
25098	634982
13	522837
3	214034
239	574552
11	485961
1	455477
9	567449
759	261002
15	507433
224	501984
423	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3913
5	3834
17	3386
0	3876
2	4041
2	4004
0	1146
44	268
3	447
2	31
13	801
2	990
0	393
0	4
0	152
0	35
1	138
3	175
0	57
1	1
7	11
2	15274
0	3726
0	12176
0	12926
0	13941
0	13909
0	3656
0	13698
2	6604
1	1037
0	443
1	3568
0	11402
0	12277
1	7095
0	13705
0	3591
0	5321
0	12651
5	13132
0	13438
7	5419
0	12470
0	12753
0	12499
0	9359
0	2729
0	2469
0	9520
6	913
0	11185
4	5154
0	6316
5	12805
0	2865
0	94
0	1555
0	457
0	61
0	43
0	8465
0	8531
3	8687
1	6204
1	944
1	29
0	343
4	584
0	174
0	943
0	12
0	75
2	8
1	0
0	0
0	0
56	0
0	0
0	154
17	154
3	59
1	0
0	21
0	12
0	3
2	12
0	6
5	5
1	2
0	1
4	1026
2	750
0	1024
31	935
2	291
44	380
0	104
6	293
30	261
0	330
6	348
0	245
3	201
0	376
0	72
0	103
0	17
4	0
1	10
21	10
16	4809
6	5999
18	5453
0	5401
11	5322
0	156
9	65
0	1271
35	732
7	1208
103	1035
0	710
3	493
22	278
0	316
16	422
43	28
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
25	2930
20	2988
0	712
11	3597
27	3403
33	3435
0	132
2	2549
1	79
1	77
0	2886
0	914
0	298
0	3702
4	471
8	301
0	1004
3	3422
16	921
0	703
2	200
12	217
1	0
290	10386
0	8393
28	1494
0	3572
5	2262
45	2710
0	874
6	18
1	122
3	0
38	6494
83	8334
0	8334
17	1555
16	6308
9	23
0	12
0	23
2	0
0	0
0	0
0	0
15	11
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	5
0	0
0	3
0	0
0	1
24	331
1	219
0	58
0	331
0	49
8	45
0	66
0	12
0	45
0	0
0	27
3	29
0	0
0	2
0	4
0	29
0	8
0	0
1	0
0	1
3	17
7	894
68	251
21	238
14	626
25	1350
13	1062
45	649
0	172
6	677
3	263
20	157
35	253
20	8390
56	7725
1	608
3	92
0	5655
13	358
18	1008
0	82297
0	82294
0	82260
16	15197
51	59494
0	8609
13	836
106	6153
21	1
13	13647
0	53
0	66
1	36
0	16
0	0
14	19
0	9
1	0
6	9
0	9
56	251
0	14
0	518
0	244
7	441
1	432
12	287
29	350
0	46
2	86
0	241
0	20
0	258
0	121
0	22
35	12
0	12
0	0
7	7
0	135
0	2
0	6
0	138
0	81
0	3
4	5
0	92
2	137
0	5
0	13
0	1
0	0
0	13734
316	13734
28	1783
5	685
7	17
9	499
1	522
17	973
125	362
303	1566
22	494
4	0
0	0
8	90
0	214
7	107
112	2211
7	219
0	492
0	253
3	1848
12	34
0	35
0	2150
2	2049
0	516
0	85
2	43
0	124
0	240
0	79
0	189
3	622
0	469
5	39
0	468
32	0
0	0
0	0
1	0
0	5481
1	10033
1192	22516
22	17996
0	15637
6	20137
25	14863
3	14954
13	5885
1	14913
1	17
0	11810
89	6389
36	7369
2	6380
18	8266
0	6824
10	3570
10	2209
0	3680
0	19
25	1248
1371	1909
1	492
22	384
9	1724
30	1334
969	2847
41	2661
1	683
0	912
0	1051
0	681
7	25
0	0
1	66
4	22
0	1
1	31
2	120
0	34
0	34
0	30
0	28
0	28
0	28
0	0
0	31
0	1
0	0
1	31
0	26
0	0
0	3
0	7
0	35
0	28
0	4
0	3
0	0
0	3
0	1
0	0
1	0
0	0
0	13
0	14
0	8
0	13
0	13
0	7
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
523	420
0	31
39	372
0	65
0	73
6	28
1	30
6	84
6	22
1	5
0	1
46	20
5	0
0	3
2	23
6	2
0	1
0	2
0	0
0	0
0	0
1	1
0	1
0	88
203	4497
0	152
0	100
0	83
0	120
0	120
21	4453
0	36
12	202
0	138
0	182
0	292
0	36
126	1645
3	1892
0	0
0	0
0	0
0	122
0	264
